                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Sun Feb 20 14:49:26 2011
                              5 ;--------------------------------------------------------
                              6 	.module pca
                            679 ;	pca.c:33: CMOD &= ~0x01;
   000C 53 D9 FE            680 	anl	_CMOD,#0xFE
                    000F    681 	C$pca.c$34$1$1 ==.
                            682 ;	pca.c:34: CCON |= 0x40;
   000F 43 D8 40            683 	orl	_CCON,#0x40
                    0012    684 	C$pca.c$35$1$1 ==.
                            685 ;	pca.c:35: ePcaClkSource = eQuelle;
   0012 8A*00               686 	mov	_ePcaClkSource,r2
                    0014    687 	C$pca.c$36$1$1 ==.
                    0014    688 	XG$PcaInit$0$0 ==.
   0014 22                  689 	ret
                            690 ;------------------------------------------------------------
                            691 ;Allocation info for local variables in function 'PcaInitModul'
                            692 ;------------------------------------------------------------
                            693 ;ePcaMode                  Allocated with name '_PcaInitModul_PARM_2'
                            694 ;ePcaModul                 Allocated to registers r2 
                            695 ;------------------------------------------------------------
                    0015    696 	G$PcaInitModul$0$0 ==.
                    0015    697 	C$pca.c$44$1$1 ==.
                            698 ;	pca.c:44: void PcaInitModul(TPcaModul ePcaModul, TPcaMode ePcaMode)
                            699 ;	-----------------------------------------
                            700 ;	 function PcaInitModul
                            701 ;	-----------------------------------------
   0015                     702 _PcaInitModul:
   0015 AA 82               703 	mov	r2,dpl
                    0017    704 	C$pca.c$46$1$1 ==.
                            705 ;	pca.c:46: switch (ePcaModul)
   0017 BA 00 02            706 	cjne	r2,#0x00,00108$
   001A 80 05               707 	sjmp	00101$
   001C                     708 00108$:
                    001C    709 	C$pca.c$48$2$2 ==.
                            710 ;	pca.c:48: case Pca0:
   001C BA 01 17            711 	cjne	r2,#0x01,00104$
   001F 80 0B               712 	sjmp	00102$
   0021                     713 00101$:
                    0021    714 	C$pca.c$50$3$3 ==.
                            715 ;	pca.c:50: CCAPM0 &= ~0x7E;
   0021 53 DA 81            716 	anl	_CCAPM0,#0x81
                    0024    717 	C$pca.c$51$3$3 ==.
                            718 ;	pca.c:51: CCAPM0 |= ePcaMode;
   0024 E5*00               719 	mov	a,_PcaInitModul_PARM_2
   0026 42 DA               720 	orl	_CCAPM0,a
                    0028    721 	C$pca.c$52$3$3 ==.
                            722 ;	pca.c:52: ePcaModePca0 = ePcaMode;
   0028 85*00*01            723 	mov	_ePcaModePca0,_PcaInitModul_PARM_2
                    002B    724 	C$pca.c$53$3$3 ==.
                            725 ;	pca.c:53: break;
                    002B    726 	C$pca.c$56$2$2 ==.
                            727 ;	pca.c:56: case Pca1:
   002B 22                  728 	ret
   002C                     729 00102$:
                    002C    730 	C$pca.c$58$3$4 ==.
                            731 ;	pca.c:58: CCAPM1 &= ~0x7E;
   002C 53 DB 81            732 	anl	_CCAPM1,#0x81
                    002F    733 	C$pca.c$59$3$4 ==.
                            734 ;	pca.c:59: CCAPM1 |= ePcaMode;
   002F E5*00               735 	mov	a,_PcaInitModul_PARM_2
   0031 42 DB               736 	orl	_CCAPM1,a
                    0033    737 	C$pca.c$60$3$4 ==.
                            738 ;	pca.c:60: ePcaModePca1 = ePcaMode;
   0033 85*00*02            739 	mov	_ePcaModePca1,_PcaInitModul_PARM_2
                    0036    740 	C$pca.c$63$1$1 ==.
                            741 ;	pca.c:63: }
   0036                     742 00104$:
                    0036    743 	C$pca.c$64$1$1 ==.
                    0036    744 	XG$PcaInitModul$0$0 ==.
   0036 22                  745 	ret
                            746 ;------------------------------------------------------------
                            747 ;Allocation info for local variables in function 'PcaGetMode'
                            748 ;------------------------------------------------------------
                            749 ;ePcaModul                 Allocated to registers r2 
                            750 ;------------------------------------------------------------
                    0037    751 	G$PcaGetMode$0$0 ==.
                    0037    752 	C$pca.c$72$1$1 ==.
                            753 ;	pca.c:72: TPcaMode PcaGetMode(TPcaModul ePcaModul)
                            754 ;	-----------------------------------------
                            755 ;	 function PcaGetMode
                            756 ;	-----------------------------------------
   0037                     757 _PcaGetMode:
   0037 AA 82               758 	mov	r2,dpl
                    0039    759 	C$pca.c$74$1$1 ==.
                            760 ;	pca.c:74: switch (ePcaModul)
   0039 BA 00 02            761 	cjne	r2,#0x00,00109$
   003C 80 05               762 	sjmp	00101$
   003E                     763 00109$:
                    003E    764 	C$pca.c$76$2$2 ==.
                            765 ;	pca.c:76: case Pca0:
   003E BA 01 10            766 	cjne	r2,#0x01,00103$
   0041 80 07               767 	sjmp	00102$
   0043                     768 00101$:
                    0043    769 	C$pca.c$78$3$3 ==.
                            770 ;	pca.c:78: return (CCAPM0 & 0x7E);
   0043 74 7E               771 	mov	a,#0x7E
   0045 55 DA               772 	anl	a,_CCAPM0
   0047 F5 82               773 	mov	dpl,a
                    0049    774 	C$pca.c$82$2$2 ==.
                            775 ;	pca.c:82: case Pca1:
   0049 22                  776 	ret
   004A                     777 00102$:
                    004A    778 	C$pca.c$84$3$4 ==.
                            779 ;	pca.c:84: return (CCAPM1 & 0x7E);
   004A 74 7E               780 	mov	a,#0x7E
   004C 55 DB               781 	anl	a,_CCAPM1
   004E F5 82               782 	mov	dpl,a
                    0050    783 	C$pca.c$87$2$2 ==.
                            784 ;	pca.c:87: default:
                    0050    785 	C$pca.c$89$3$5 ==.
                            786 ;	pca.c:89: return -1;
                    0050    787 	C$pca.c$92$1$1 ==.
                            788 ;	pca.c:92: }
                    0050    789 	C$pca.c$93$1$1 ==.
                    0050    790 	XG$PcaGetMode$0$0 ==.
   0050 22                  791 	ret
   0051                     792 00103$:
   0051 75 82 FF            793 	mov	dpl,#0xFF
   0054 22                  794 	ret
                            795 ;------------------------------------------------------------
                            796 ;Allocation info for local variables in function 'PcaSetPwm'
                            797 ;------------------------------------------------------------
                            798 ;u8PwmWert                 Allocated with name '_PcaSetPwm_PARM_2'
                            799 ;ePcaModul                 Allocated to registers r2 
                            800 ;------------------------------------------------------------
                    0055    801 	G$PcaSetPwm$0$0 ==.
                    0055    802 	C$pca.c$105$1$1 ==.
                            803 ;	pca.c:105: __s16 PcaSetPwm(TPcaModul ePcaModul, __u8 u8PwmWert)
                            804 ;	-----------------------------------------
                            805 ;	 function PcaSetPwm
                            806 ;	-----------------------------------------
   0055                     807 _PcaSetPwm:
                    0055    808 	C$pca.c$107$1$1 ==.
                            809 ;	pca.c:107: if (PcaGetMode(ePcaModul) != Pwm)
   0055 AA 82               810 	mov  r2,dpl
   0057 C0 02               811 	push	ar2
   0059 12s00r37            812 	lcall	_PcaGetMode
   005C AB 82               813 	mov	r3,dpl
   005E D0 02               814 	pop	ar2
   0060 BB 42 02            815 	cjne	r3,#0x42,00112$
   0063 80 04               816 	sjmp	00102$
   0065                     817 00112$:
                    0065    818 	C$pca.c$109$2$2 ==.
                            819 ;	pca.c:109: return -1;
   0065 90 FF FF            820 	mov	dptr,#0xFFFF
   0068 22                  821 	ret
   0069                     822 00102$:
                    0069    823 	C$pca.c$112$1$1 ==.
                            824 ;	pca.c:112: switch (ePcaModul)
   0069 BA 00 02            825 	cjne	r2,#0x00,00113$
   006C 80 05               826 	sjmp	00103$
   006E                     827 00113$:
                    006E    828 	C$pca.c$114$2$3 ==.
                            829 ;	pca.c:114: case Pca0:
   006E BA 01 12            830 	cjne	r2,#0x01,00105$
   0071 80 08               831 	sjmp	00104$
   0073                     832 00103$:
                    0073    833 	C$pca.c$116$3$4 ==.
                            834 ;	pca.c:116: CCAP0H = u8PwmWert;
   0073 85*03 FA            835 	mov	_CCAP0H,_PcaSetPwm_PARM_2
                    0076    836 	C$pca.c$117$3$4 ==.
                            837 ;	pca.c:117: CCAPM0 |= 0x40;
   0076 43 DA 40            838 	orl	_CCAPM0,#0x40
                    0079    839 	C$pca.c$118$3$4 ==.
                            840 ;	pca.c:118: break;
                    0079    841 	C$pca.c$121$2$3 ==.
                            842 ;	pca.c:121: case Pca1:
   0079 80 0C               843 	sjmp	00106$
   007B                     844 00104$:
                    007B    845 	C$pca.c$123$3$5 ==.
                            846 ;	pca.c:123: CCAP1H = u8PwmWert;
   007B 85*03 FB            847 	mov	_CCAP1H,_PcaSetPwm_PARM_2
                    007E    848 	C$pca.c$124$3$5 ==.
                            849 ;	pca.c:124: CCAPM1 |= 0x40;
   007E 43 DB 40            850 	orl	_CCAPM1,#0x40
                    0081    851 	C$pca.c$125$3$5 ==.
                            852 ;	pca.c:125: break;
                    0081    853 	C$pca.c$128$2$3 ==.
                            854 ;	pca.c:128: default:
   0081 80 04               855 	sjmp	00106$
   0083                     856 00105$:
                    0083    857 	C$pca.c$130$3$6 ==.
                            858 ;	pca.c:130: return -2;
   0083 90 FF FE            859 	mov	dptr,#0xFFFE
                    0086    860 	C$pca.c$133$1$1 ==.
                            861 ;	pca.c:133: }
                    0086    862 	C$pca.c$135$1$1 ==.
                            863 ;	pca.c:135: return 0;
                    0086    864 	C$pca.c$136$1$1 ==.
                    0086    865 	XG$PcaSetPwm$0$0 ==.
   0086 22                  866 	ret
   0087                     867 00106$:
   0087 90 00 00            868 	mov	dptr,#0x0000
   008A 22                  869 	ret
                            870 	.area CSEG    (CODE)
                            871 	.area CONST   (CODE)
                            872 	.area XINIT   (CODE)
                            873 	.area CABS    (ABS,CODE)
