                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Sun Feb 20 14:49:26 2011
                              5 ;--------------------------------------------------------
                              6 	.module timer1
   000F 53 89 BF            680 	anl	_TMOD,#0xBF
                    0012    681 	C$timer1.c$38$1$1 ==.
                            682 ;	timer1.c:38: TMOD |= ((Typ << 6) & 0x40);
   0012 E5*00               683 	mov	a,_Tmr1Init_PARM_2
   0014 03                  684 	rr	a
   0015 03                  685 	rr	a
   0016 54 C0               686 	anl	a,#0xc0
   0018 FA                  687 	mov	r2,a
   0019 74 40               688 	mov	a,#0x40
   001B 5A                  689 	anl	a,r2
   001C 42 89               690 	orl	_TMOD,a
                    001E    691 	C$timer1.c$39$1$1 ==.
                    001E    692 	XG$Tmr1Init$0$0 ==.
   001E 22                  693 	ret
                            694 ;------------------------------------------------------------
                            695 ;Allocation info for local variables in function 'Tmr1SetTime'
                            696 ;------------------------------------------------------------
                            697 ;u16Zeit                   Allocated to registers r2 r3 
                            698 ;------------------------------------------------------------
                    001F    699 	G$Tmr1SetTime$0$0 ==.
                    001F    700 	C$timer1.c$52$1$1 ==.
                            701 ;	timer1.c:52: void Tmr1SetTime(__u16 u16Zeit) __critical
                            702 ;	-----------------------------------------
                            703 ;	 function Tmr1SetTime
                            704 ;	-----------------------------------------
   001F                     705 _Tmr1SetTime:
   001F D3                  706 	setb	c
   0020 10 AF 01            707 	jbc	ea,00108$
   0023 C3                  708 	clr	c
   0024                     709 00108$:
   0024 C0 D0               710 	push	psw
   0026 AA 82               711 	mov	r2,dpl
   0028 AB 83               712 	mov	r3,dph
                    002A    713 	C$timer1.c$54$1$1 ==.
                            714 ;	timer1.c:54: __bit bTR1 = TR1;
   002A A2 8E               715 	mov	c,_TR1
   002C 92*00               716 	mov	_Tmr1SetTime_bTR1_1_1,c
                    002E    717 	C$timer1.c$55$1$1 ==.
                            718 ;	timer1.c:55: __bit bET1 = ET1;
   002E A2 AB               719 	mov	c,_ET1
   0030 92*01               720 	mov	_Tmr1SetTime_bET1_1_1,c
                    0032    721 	C$timer1.c$58$1$1 ==.
                            722 ;	timer1.c:58: TR1 = 0;
   0032 C2 8E               723 	clr	_TR1
                    0034    724 	C$timer1.c$59$1$1 ==.
                            725 ;	timer1.c:59: u32Tmr1Reload = (SysGetQuarzFreq() / 1000L) * u16Zeit;
   0034 C0 02               726 	push	ar2
   0036 C0 03               727 	push	ar3
   0038 12s00r00            728 	lcall	_SysGetQuarzFreq
   003B 75*00 E8            729 	mov	__divulong_PARM_2,#0xE8
   003E 75*01 03            730 	mov	(__divulong_PARM_2 + 1),#0x03
   0041 75*02 00            731 	mov	(__divulong_PARM_2 + 2),#0x00
   0044 75*03 00            732 	mov	(__divulong_PARM_2 + 3),#0x00
   0047 12s00r00            733 	lcall	__divulong
   004A AC 82               734 	mov	r4,dpl
   004C AD 83               735 	mov	r5,dph
   004E AE F0               736 	mov	r6,b
   0050 FF                  737 	mov	r7,a
   0051 D0 03               738 	pop	ar3
   0053 D0 02               739 	pop	ar2
   0055 8A*00               740 	mov	__mullong_PARM_2,r2
   0057 8B*01               741 	mov	(__mullong_PARM_2 + 1),r3
   0059 75*02 00            742 	mov	(__mullong_PARM_2 + 2),#0x00
   005C 75*03 00            743 	mov	(__mullong_PARM_2 + 3),#0x00
   005F 8C 82               744 	mov	dpl,r4
   0061 8D 83               745 	mov	dph,r5
   0063 8E F0               746 	mov	b,r6
   0065 EF                  747 	mov	a,r7
   0066 12s00r00            748 	lcall	__mullong
   0069 85 82*00            749 	mov	_u32Tmr1Reload,dpl
   006C 85 83*01            750 	mov	(_u32Tmr1Reload + 1),dph
   006F 85 F0*02            751 	mov	(_u32Tmr1Reload + 2),b
   0072 F5*03               752 	mov	(_u32Tmr1Reload + 3),a
                    0074    753 	C$timer1.c$60$1$1 ==.
                            754 ;	timer1.c:60: u32Tmr1Reload /= 6;
   0074 75*00 06            755 	mov	__divulong_PARM_2,#0x06
   0077 E4                  756 	clr	a
   0078 F5*01               757 	mov	(__divulong_PARM_2 + 1),a
   007A F5*02               758 	mov	(__divulong_PARM_2 + 2),a
   007C F5*03               759 	mov	(__divulong_PARM_2 + 3),a
   007E 85*00 82            760 	mov	dpl,_u32Tmr1Reload
   0081 85*01 83            761 	mov	dph,(_u32Tmr1Reload + 1)
   0084 85*02 F0            762 	mov	b,(_u32Tmr1Reload + 2)
   0087 E5*03               763 	mov	a,(_u32Tmr1Reload + 3)
   0089 12s00r00            764 	lcall	__divulong
   008C 85 82*00            765 	mov	_u32Tmr1Reload,dpl
   008F 85 83*01            766 	mov	(_u32Tmr1Reload + 1),dph
   0092 85 F0*02            767 	mov	(_u32Tmr1Reload + 2),b
   0095 F5*03               768 	mov	(_u32Tmr1Reload + 3),a
                    0097    769 	C$timer1.c$63$1$1 ==.
                            770 ;	timer1.c:63: if ((isrFncTmr1 != Tmr1IsrFnc) && (Tmr1UsrIsrFnc != Tmr1IsrFnc))
   0097 74r05               771 	mov	a,#_Tmr1IsrFnc
   0099 B5*00 07            772 	cjne	a,_isrFncTmr1,00109$
   009C 74s01               773 	mov	a,#(_Tmr1IsrFnc >> 8)
   009E B5*01 02            774 	cjne	a,(_isrFncTmr1 + 1),00109$
   00A1 80 18               775 	sjmp	00102$
   00A3                     776 00109$:
   00A3 74r05               777 	mov	a,#_Tmr1IsrFnc
   00A5 B5*08 07            778 	cjne	a,_Tmr1UsrIsrFnc,00110$
   00A8 74s01               779 	mov	a,#(_Tmr1IsrFnc >> 8)
   00AA B5*09 02            780 	cjne	a,(_Tmr1UsrIsrFnc + 1),00110$
   00AD 80 0C               781 	sjmp	00102$
   00AF                     782 00110$:
                    00AF    783 	C$timer1.c$65$2$2 ==.
                            784 ;	timer1.c:65: Tmr1UsrIsrFnc = isrFncTmr1;
   00AF 85*00*08            785 	mov	_Tmr1UsrIsrFnc,_isrFncTmr1
   00B2 85*01*09            786 	mov	(_Tmr1UsrIsrFnc + 1),(_isrFncTmr1 + 1)
                    00B5    787 	C$timer1.c$66$2$2 ==.
                            788 ;	timer1.c:66: isrFncTmr1 = Tmr1IsrFnc;
   00B5 75*00r05            789 	mov	_isrFncTmr1,#_Tmr1IsrFnc
   00B8 75*01s01            790 	mov	(_isrFncTmr1 + 1),#(_Tmr1IsrFnc >> 8)
   00BB                     791 00102$:
                    00BB    792 	C$timer1.c$69$1$1 ==.
                            793 ;	timer1.c:69: TR1 = bTR1;
   00BB A2*00               794 	mov	c,_Tmr1SetTime_bTR1_1_1
   00BD 92 8E               795 	mov	_TR1,c
                    00BF    796 	C$timer1.c$70$1$1 ==.
                            797 ;	timer1.c:70: ET1 = bET1;
   00BF A2*01               798 	mov	c,_Tmr1SetTime_bET1_1_1
   00C1 92 AB               799 	mov	_ET1,c
   00C3 D0 D0               800 	pop	psw
   00C5 92 AF               801 	mov	ea,c
                    00C7    802 	C$timer1.c$71$1$1 ==.
                    00C7    803 	XG$Tmr1SetTime$0$0 ==.
   00C7 22                  804 	ret
                            805 ;------------------------------------------------------------
                            806 ;Allocation info for local variables in function 'Tmr1SetValue'
                            807 ;------------------------------------------------------------
                            808 ;u16Value                  Allocated to registers r2 r3 
                            809 ;------------------------------------------------------------
                    00C8    810 	G$Tmr1SetValue$0$0 ==.
                    00C8    811 	C$timer1.c$78$1$1 ==.
                            812 ;	timer1.c:78: void Tmr1SetValue(__u16 u16Value) __critical
                            813 ;	-----------------------------------------
                            814 ;	 function Tmr1SetValue
                            815 ;	-----------------------------------------
   00C8                     816 _Tmr1SetValue:
   00C8 D3                  817 	setb	c
   00C9 10 AF 01            818 	jbc	ea,00103$
   00CC C3                  819 	clr	c
   00CD                     820 00103$:
   00CD C0 D0               821 	push	psw
   00CF AA 82               822 	mov	r2,dpl
   00D1 AB 83               823 	mov	r3,dph
                    00D3    824 	C$timer1.c$80$1$1 ==.
                            825 ;	timer1.c:80: TL1 = (__u8) (u16Value & 0x00FF);
   00D3 8A 04               826 	mov	ar4,r2
   00D5 8C 8B               827 	mov	_TL1,r4
                    00D7    828 	C$timer1.c$81$1$1 ==.
                            829 ;	timer1.c:81: TH1 = (__u8) (u16Value >> 8);
   00D7 8B 8D               830 	mov	_TH1,r3
   00D9 D0 D0               831 	pop	psw
   00DB 92 AF               832 	mov	ea,c
                    00DD    833 	C$timer1.c$82$1$1 ==.
                    00DD    834 	XG$Tmr1SetValue$0$0 ==.
   00DD 22                  835 	ret
                            836 ;------------------------------------------------------------
                            837 ;Allocation info for local variables in function 'Tmr1GetValue'
                            838 ;------------------------------------------------------------
                            839 ;------------------------------------------------------------
                    00DE    840 	G$Tmr1GetValue$0$0 ==.
                    00DE    841 	C$timer1.c$89$1$1 ==.
                            842 ;	timer1.c:89: __u16 Tmr1GetValue(void) __critical
                            843 ;	-----------------------------------------
                            844 ;	 function Tmr1GetValue
                            845 ;	-----------------------------------------
   00DE                     846 _Tmr1GetValue:
   00DE D3                  847 	setb	c
   00DF 10 AF 01            848 	jbc	ea,00108$
   00E2 C3                  849 	clr	c
   00E3                     850 00108$:
   00E3 C0 D0               851 	push	psw
                    00E5    852 	C$timer1.c$91$1$1 ==.
                            853 ;	timer1.c:91: return (__u16)(((__u16)TH1 << 8) || TL1);
   00E5 AA 8D               854 	mov	r2,_TH1
   00E7 8A 03               855 	mov	ar3,r2
   00E9 E4                  856 	clr	a
   00EA FA                  857 	mov	r2,a
   00EB 4B                  858 	orl	a,r3
   00EC 70 07               859 	jnz	00104$
   00EE E5 8B               860 	mov	a,_TL1
   00F0 70 03               861 	jnz	00104$
   00F2 FA                  862 	mov	r2,a
   00F3 80 02               863 	sjmp	00105$
   00F5                     864 00104$:
   00F5 7A 01               865 	mov	r2,#0x01
   00F7                     866 00105$:
   00F7 EA                  867 	mov	a,r2
   00F8 33                  868 	rlc	a
   00F9 95 E0               869 	subb	a,acc
   00FB FB                  870 	mov	r3,a
   00FC 8A 82               871 	mov	dpl,r2
   00FE 8B 83               872 	mov	dph,r3
   0100 D0 D0               873 	pop	psw
   0102 92 AF               874 	mov	ea,c
                    0104    875 	C$timer1.c$92$1$1 ==.
                    0104    876 	XG$Tmr1GetValue$0$0 ==.
   0104 22                  877 	ret
                            878 ;------------------------------------------------------------
                            879 ;Allocation info for local variables in function 'Tmr1IsrFnc'
                            880 ;------------------------------------------------------------
                            881 ;------------------------------------------------------------
                    0105    882 	G$Tmr1IsrFnc$0$0 ==.
                    0105    883 	C$timer1.c$102$1$1 ==.
                            884 ;	timer1.c:102: void Tmr1IsrFnc(void) __critical
                            885 ;	-----------------------------------------
                            886 ;	 function Tmr1IsrFnc
                            887 ;	-----------------------------------------
   0105                     888 _Tmr1IsrFnc:
   0105 D3                  889 	setb	c
   0106 10 AF 01            890 	jbc	ea,00113$
   0109 C3                  891 	clr	c
   010A                     892 00113$:
   010A C0 D0               893 	push	psw
                    010C    894 	C$timer1.c$105$1$1 ==.
                            895 ;	timer1.c:105: if (u32Tmr1TmpReload == 0)
   010C E5*04               896 	mov	a,_u32Tmr1TmpReload
   010E 45*05               897 	orl	a,(_u32Tmr1TmpReload + 1)
   0110 45*06               898 	orl	a,(_u32Tmr1TmpReload + 2)
   0112 45*07               899 	orl	a,(_u32Tmr1TmpReload + 3)
   0114 70 1B               900 	jnz	00104$
                    0116    901 	C$timer1.c$107$2$2 ==.
                            902 ;	timer1.c:107: u32Tmr1TmpReload = u32Tmr1Reload;
   0116 85*00*04            903 	mov	_u32Tmr1TmpReload,_u32Tmr1Reload
   0119 85*01*05            904 	mov	(_u32Tmr1TmpReload + 1),(_u32Tmr1Reload + 1)
   011C 85*02*06            905 	mov	(_u32Tmr1TmpReload + 2),(_u32Tmr1Reload + 2)
   011F 85*03*07            906 	mov	(_u32Tmr1TmpReload + 3),(_u32Tmr1Reload + 3)
                    0122    907 	C$timer1.c$108$2$2 ==.
                            908 ;	timer1.c:108: if (Tmr1UsrIsrFnc != NULL_FNC)
   0122 E5*08               909 	mov	a,_Tmr1UsrIsrFnc
   0124 45*09               910 	orl	a,(_Tmr1UsrIsrFnc + 1)
   0126 60 09               911 	jz	00104$
                    0128    912 	C$timer1.c$110$3$3 ==.
                            913 ;	timer1.c:110: Tmr1UsrIsrFnc();
   0128 85*08 82            914 	mov	dpl,_Tmr1UsrIsrFnc
   012B 85*09 83            915 	mov	dph,(_Tmr1UsrIsrFnc + 1)
   012E 12s00r00            916 	lcall	__sdcc_call_dptr
   0131                     917 00104$:
                    0131    918 	C$timer1.c$114$1$1 ==.
                            919 ;	timer1.c:114: if (u32Tmr1TmpReload < 0x0000FFFFL)
   0131 C3                  920 	clr	c
   0132 E5*04               921 	mov	a,_u32Tmr1TmpReload
   0134 94 FF               922 	subb	a,#0xFF
   0136 E5*05               923 	mov	a,(_u32Tmr1TmpReload + 1)
   0138 94 FF               924 	subb	a,#0xFF
   013A E5*06               925 	mov	a,(_u32Tmr1TmpReload + 2)
   013C 94 00               926 	subb	a,#0x00
   013E E5*07               927 	mov	a,(_u32Tmr1TmpReload + 3)
   0140 94 00               928 	subb	a,#0x00
   0142 50 2D               929 	jnc	00106$
                    0144    930 	C$timer1.c$116$2$4 ==.
                            931 ;	timer1.c:116: u32Tmr1TmpReload = (-u32Tmr1TmpReload);
   0144 C3                  932 	clr	c
   0145 E4                  933 	clr	a
   0146 95*04               934 	subb	a,_u32Tmr1TmpReload
   0148 F5*04               935 	mov	_u32Tmr1TmpReload,a
   014A E4                  936 	clr	a
   014B 95*05               937 	subb	a,(_u32Tmr1TmpReload + 1)
   014D F5*05               938 	mov	(_u32Tmr1TmpReload + 1),a
   014F E4                  939 	clr	a
   0150 95*06               940 	subb	a,(_u32Tmr1TmpReload + 2)
   0152 F5*06               941 	mov	(_u32Tmr1TmpReload + 2),a
   0154 E4                  942 	clr	a
   0155 95*07               943 	subb	a,(_u32Tmr1TmpReload + 3)
   0157 F5*07               944 	mov	(_u32Tmr1TmpReload + 3),a
                    0159    945 	C$timer1.c$118$2$4 ==.
                            946 ;	timer1.c:118: TL1 = (__u8) (u32Tmr1TmpReload & 0xFF);
   0159 AA*04               947 	mov	r2,_u32Tmr1TmpReload
   015B 7B 00               948 	mov	r3,#0x00
   015D 7C 00               949 	mov	r4,#0x00
   015F 7D 00               950 	mov	r5,#0x00
   0161 8A 8B               951 	mov	_TL1,r2
                    0163    952 	C$timer1.c$119$2$4 ==.
                            953 ;	timer1.c:119: TH1 = (__u8) (u32Tmr1TmpReload >> 8);
   0163 85*05 8D            954 	mov	_TH1,(_u32Tmr1TmpReload + 1)
                    0166    955 	C$timer1.c$120$2$4 ==.
                            956 ;	timer1.c:120: u32Tmr1TmpReload = 0;
   0166 E4                  957 	clr	a
   0167 F5*04               958 	mov	_u32Tmr1TmpReload,a
   0169 F5*05               959 	mov	(_u32Tmr1TmpReload + 1),a
   016B F5*06               960 	mov	(_u32Tmr1TmpReload + 2),a
   016D F5*07               961 	mov	(_u32Tmr1TmpReload + 3),a
   016F 80 17               962 	sjmp	00108$
   0171                     963 00106$:
                    0171    964 	C$timer1.c$125$2$5 ==.
                            965 ;	timer1.c:125: u32Tmr1TmpReload -= 0xFFFFL;
   0171 E5*04               966 	mov	a,_u32Tmr1TmpReload
   0173 24 01               967 	add	a,#0x01
   0175 F5*04               968 	mov	_u32Tmr1TmpReload,a
   0177 E4                  969 	clr	a
   0178 35*05               970 	addc	a,(_u32Tmr1TmpReload + 1)
   017A F5*05               971 	mov	(_u32Tmr1TmpReload + 1),a
   017C E5*06               972 	mov	a,(_u32Tmr1TmpReload + 2)
   017E 34 FF               973 	addc	a,#0xff
   0180 F5*06               974 	mov	(_u32Tmr1TmpReload + 2),a
   0182 E5*07               975 	mov	a,(_u32Tmr1TmpReload + 3)
   0184 34 FF               976 	addc	a,#0xff
   0186 F5*07               977 	mov	(_u32Tmr1TmpReload + 3),a
   0188                     978 00108$:
   0188 D0 D0               979 	pop	psw
   018A 92 AF               980 	mov	ea,c
                    018C    981 	C$timer1.c$127$1$1 ==.
                    018C    982 	XG$Tmr1IsrFnc$0$0 ==.
   018C 22                  983 	ret
                            984 	.area CSEG    (CODE)
                            985 	.area CONST   (CODE)
                            986 	.area XINIT   (CODE)
                            987 	.area CABS    (ABS,CODE)
