                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Sun Feb 20 14:49:25 2011
                              5 ;--------------------------------------------------------
                              6 	.module isrvectors
   000D F5*05               687 	mov	(_isrFncTmr0 + 1),a
                    000F    688 	G$IsrCanTmr$0$0 ==.
                    000F    689 	C$isrvectors.c$25$1$1 ==.
                            690 ;	isrvectors.c:25: void (*isrFncExt1) (void) = NULL_FNC;   ///< Funktionszeiger ISR Externer Interrupt 1
   000F E4                  691 	clr	a
   0010 F5*06               692 	mov	_isrFncExt1,a
   0012 F5*07               693 	mov	(_isrFncExt1 + 1),a
                    0014    694 	G$IsrCanTmr$0$0 ==.
                    0014    695 	C$isrvectors.c$26$1$1 ==.
                            696 ;	isrvectors.c:26: void (*isrFncTmr1) (void) = NULL_FNC;   ///< Funktionszeiger ISR Timer 1
   0014 E4                  697 	clr	a
   0015 F5*08               698 	mov	_isrFncTmr1,a
   0017 F5*09               699 	mov	(_isrFncTmr1 + 1),a
                    0019    700 	G$IsrCanTmr$0$0 ==.
                    0019    701 	C$isrvectors.c$27$1$1 ==.
                            702 ;	isrvectors.c:27: void (*isrFncUart) (void) = NULL_FNC;   ///< Funktionszeiger ISR UART
   0019 E4                  703 	clr	a
   001A F5*0A               704 	mov	_isrFncUart,a
   001C F5*0B               705 	mov	(_isrFncUart + 1),a
                    001E    706 	G$IsrCanTmr$0$0 ==.
                    001E    707 	C$isrvectors.c$28$1$1 ==.
                            708 ;	isrvectors.c:28: void (*isrFncTmr2) (void) = NULL_FNC;   ///< Funktionszeiger ISR Timer 2
   001E E4                  709 	clr	a
   001F F5*0C               710 	mov	_isrFncTmr2,a
   0021 F5*0D               711 	mov	(_isrFncTmr2 + 1),a
                    0023    712 	G$IsrCanTmr$0$0 ==.
                    0023    713 	C$isrvectors.c$29$1$1 ==.
                            714 ;	isrvectors.c:29: void (*isrFncPca) (void) = NULL_FNC;	///< Funktionszeiger ISR PCA-Timer
   0023 E4                  715 	clr	a
   0024 F5*0E               716 	mov	_isrFncPca,a
   0026 F5*0F               717 	mov	(_isrFncPca + 1),a
                    0028    718 	G$IsrCanTmr$0$0 ==.
                    0028    719 	C$isrvectors.c$30$1$1 ==.
                            720 ;	isrvectors.c:30: void (*isrFncCan) (void) = NULL_FNC;	///< Funktionszeiger ISR CAN
   0028 E4                  721 	clr	a
   0029 F5*10               722 	mov	_isrFncCan,a
   002B F5*11               723 	mov	(_isrFncCan + 1),a
                    002D    724 	G$IsrCanTmr$0$0 ==.
                    002D    725 	C$isrvectors.c$31$1$1 ==.
                            726 ;	isrvectors.c:31: void (*isrFncAdc) (void) = NULL_FNC;	///< Funktionszeiger ISR AD-Wandler
   002D E4                  727 	clr	a
   002E F5*12               728 	mov	_isrFncAdc,a
   0030 F5*13               729 	mov	(_isrFncAdc + 1),a
                    0032    730 	G$IsrCanTmr$0$0 ==.
                    0032    731 	C$isrvectors.c$32$1$1 ==.
                            732 ;	isrvectors.c:32: void (*isrFncCanTmr) (void) = NULL_FNC; ///< Funktionszeiger ISR CAN Timer
   0032 E4                  733 	clr	a
   0033 F5*14               734 	mov	_isrFncCanTmr,a
   0035 F5*15               735 	mov	(_isrFncCanTmr + 1),a
                            736 ;--------------------------------------------------------
                            737 ; Home
                            738 ;--------------------------------------------------------
                            739 	.area HOME    (CODE)
                            740 	.area HOME    (CODE)
                            741 ;--------------------------------------------------------
                            742 ; code
                            743 ;--------------------------------------------------------
                            744 	.area CSEG    (CODE)
                            745 ;------------------------------------------------------------
                            746 ;Allocation info for local variables in function 'IsrInit'
                            747 ;------------------------------------------------------------
                            748 ;------------------------------------------------------------
                    0000    749 	G$IsrInit$0$0 ==.
                    0000    750 	C$isrvectors.c$38$0$0 ==.
                            751 ;	isrvectors.c:38: void IsrInit()
                            752 ;	-----------------------------------------
                            753 ;	 function IsrInit
                            754 ;	-----------------------------------------
   0000                     755 _IsrInit:
                    0002    756 	ar2 = 0x02
                    0003    757 	ar3 = 0x03
                    0004    758 	ar4 = 0x04
                    0005    759 	ar5 = 0x05
                    0006    760 	ar6 = 0x06
                    0007    761 	ar7 = 0x07
                    0000    762 	ar0 = 0x00
                    0001    763 	ar1 = 0x01
                    0000    764 	C$isrvectors.c$40$1$1 ==.
                            765 ;	isrvectors.c:40: isrFncExt0 = NULL_FNC;		//Externer Interrupt 0
                    0000    766 	C$isrvectors.c$41$1$1 ==.
                            767 ;	isrvectors.c:41: isrFncTmr0 = NULL_FNC;		//Timer 0
                    0000    768 	C$isrvectors.c$42$1$1 ==.
                            769 ;	isrvectors.c:42: isrFncExt1 = NULL_FNC;		//Externer Interrupt 1
                    0000    770 	C$isrvectors.c$43$1$1 ==.
                            771 ;	isrvectors.c:43: isrFncTmr1 = NULL_FNC;		//Timer 1
   0000 E4                  772 	clr	a
   0001 F5*02               773 	mov	_isrFncExt0,a
   0003 F5*03               774 	mov	(_isrFncExt0 + 1),a
   0005 F5*04               775 	mov	_isrFncTmr0,a
   0007 F5*05               776 	mov	(_isrFncTmr0 + 1),a
   0009 F5*06               777 	mov	_isrFncExt1,a
   000B F5*07               778 	mov	(_isrFncExt1 + 1),a
   000D F5*08               779 	mov	_isrFncTmr1,a
   000F F5*09               780 	mov	(_isrFncTmr1 + 1),a
                    0011    781 	C$isrvectors.c$44$1$1 ==.
                            782 ;	isrvectors.c:44: isrFncUart = NULL_FNC;		//UART
                    0011    783 	C$isrvectors.c$45$1$1 ==.
                            784 ;	isrvectors.c:45: isrFncTmr2 = NULL_FNC;		//Timer 2
                    0011    785 	C$isrvectors.c$46$1$1 ==.
                            786 ;	isrvectors.c:46: isrFncPca = NULL_FNC;		//PCA-Timer
                    0011    787 	C$isrvectors.c$47$1$1 ==.
                            788 ;	isrvectors.c:47: isrFncCan = NULL_FNC;		//CAN
   0011 E4                  789 	clr	a
   0012 F5*0A               790 	mov	_isrFncUart,a
   0014 F5*0B               791 	mov	(_isrFncUart + 1),a
   0016 F5*0C               792 	mov	_isrFncTmr2,a
   0018 F5*0D               793 	mov	(_isrFncTmr2 + 1),a
   001A F5*0E               794 	mov	_isrFncPca,a
   001C F5*0F               795 	mov	(_isrFncPca + 1),a
   001E F5*10               796 	mov	_isrFncCan,a
   0020 F5*11               797 	mov	(_isrFncCan + 1),a
                    0022    798 	C$isrvectors.c$48$1$1 ==.
                            799 ;	isrvectors.c:48: isrFncAdc = NULL_FNC;		//AD-Wandler
                    0022    800 	C$isrvectors.c$49$1$1 ==.
                            801 ;	isrvectors.c:49: isrFncCanTmr = NULL_FNC;	//CAN Timer
   0022 E4                  802 	clr	a
   0023 F5*12               803 	mov	_isrFncAdc,a
   0025 F5*13               804 	mov	(_isrFncAdc + 1),a
   0027 F5*14               805 	mov	_isrFncCanTmr,a
   0029 F5*15               806 	mov	(_isrFncCanTmr + 1),a
                    002B    807 	C$isrvectors.c$51$1$1 ==.
                    002B    808 	XG$IsrInit$0$0 ==.
   002B 22                  809 	ret
                            810 ;------------------------------------------------------------
                            811 ;Allocation info for local variables in function 'IsrExt0'
                            812 ;------------------------------------------------------------
                            813 ;------------------------------------------------------------
                    002C    814 	G$IsrExt0$0$0 ==.
                    002C    815 	C$isrvectors.c$58$1$1 ==.
                            816 ;	isrvectors.c:58: void IsrExt0(void) __interrupt (0)
                            817 ;	-----------------------------------------
                            818 ;	 function IsrExt0
                            819 ;	-----------------------------------------
   002C                     820 _IsrExt0:
   002C C0*00               821 	push	bits
   002E C0 E0               822 	push	acc
   0030 C0 F0               823 	push	b
   0032 C0 82               824 	push	dpl
   0034 C0 83               825 	push	dph
   0036 C0 02               826 	push	(0+2)
   0038 C0 03               827 	push	(0+3)
   003A C0 04               828 	push	(0+4)
   003C C0 05               829 	push	(0+5)
   003E C0 06               830 	push	(0+6)
   0040 C0 07               831 	push	(0+7)
   0042 C0 00               832 	push	(0+0)
   0044 C0 01               833 	push	(0+1)
   0046 C0 D0               834 	push	psw
   0048 75 D0 00            835 	mov	psw,#0x00
                    004B    836 	C$isrvectors.c$60$1$1 ==.
                            837 ;	isrvectors.c:60: EX0 = 0;
   004B C2 A8               838 	clr	_EX0
                    004D    839 	C$isrvectors.c$61$1$1 ==.
                            840 ;	isrvectors.c:61: if (isrFncExt0 != NULL_FNC)
   004D E5*02               841 	mov	a,_isrFncExt0
   004F 45*03               842 	orl	a,(_isrFncExt0 + 1)
   0051 60 09               843 	jz	00102$
                    0053    844 	C$isrvectors.c$63$2$2 ==.
                            845 ;	isrvectors.c:63: isrFncExt0();
   0053 85*02 82            846 	mov	dpl,_isrFncExt0
   0056 85*03 83            847 	mov	dph,(_isrFncExt0 + 1)
   0059 12s00r00            848 	lcall	__sdcc_call_dptr
   005C                     849 00102$:
                    005C    850 	C$isrvectors.c$65$1$1 ==.
                            851 ;	isrvectors.c:65: IE0 = 0;
   005C C2 89               852 	clr	_IE0
                    005E    853 	C$isrvectors.c$66$1$1 ==.
                            854 ;	isrvectors.c:66: EX1 = 1;
   005E D2 AA               855 	setb	_EX1
   0060 D0 D0               856 	pop	psw
   0062 D0 01               857 	pop	(0+1)
   0064 D0 00               858 	pop	(0+0)
   0066 D0 07               859 	pop	(0+7)
   0068 D0 06               860 	pop	(0+6)
   006A D0 05               861 	pop	(0+5)
   006C D0 04               862 	pop	(0+4)
   006E D0 03               863 	pop	(0+3)
   0070 D0 02               864 	pop	(0+2)
   0072 D0 83               865 	pop	dph
   0074 D0 82               866 	pop	dpl
   0076 D0 F0               867 	pop	b
   0078 D0 E0               868 	pop	acc
   007A D0*00               869 	pop	bits
                    007C    870 	C$isrvectors.c$67$1$1 ==.
                    007C    871 	XG$IsrExt0$0$0 ==.
   007C 32                  872 	reti
                            873 ;------------------------------------------------------------
                            874 ;Allocation info for local variables in function 'IsrTmr0'
                            875 ;------------------------------------------------------------
                            876 ;------------------------------------------------------------
                    007D    877 	G$IsrTmr0$0$0 ==.
                    007D    878 	C$isrvectors.c$74$1$1 ==.
                            879 ;	isrvectors.c:74: void IsrTmr0(void) __interrupt (1)
                            880 ;	-----------------------------------------
                            881 ;	 function IsrTmr0
                            882 ;	-----------------------------------------
   007D                     883 _IsrTmr0:
   007D C0*00               884 	push	bits
   007F C0 E0               885 	push	acc
   0081 C0 F0               886 	push	b
   0083 C0 82               887 	push	dpl
   0085 C0 83               888 	push	dph
   0087 C0 02               889 	push	(0+2)
   0089 C0 03               890 	push	(0+3)
   008B C0 04               891 	push	(0+4)
   008D C0 05               892 	push	(0+5)
   008F C0 06               893 	push	(0+6)
   0091 C0 07               894 	push	(0+7)
   0093 C0 00               895 	push	(0+0)
   0095 C0 01               896 	push	(0+1)
   0097 C0 D0               897 	push	psw
   0099 75 D0 00            898 	mov	psw,#0x00
                    009C    899 	C$isrvectors.c$76$1$1 ==.
                            900 ;	isrvectors.c:76: if (isrFncTmr0 != NULL_FNC)
   009C E5*04               901 	mov	a,_isrFncTmr0
   009E 45*05               902 	orl	a,(_isrFncTmr0 + 1)
   00A0 60 09               903 	jz	00102$
                    00A2    904 	C$isrvectors.c$78$2$2 ==.
                            905 ;	isrvectors.c:78: isrFncTmr0();
   00A2 85*04 82            906 	mov	dpl,_isrFncTmr0
   00A5 85*05 83            907 	mov	dph,(_isrFncTmr0 + 1)
   00A8 12s00r00            908 	lcall	__sdcc_call_dptr
   00AB                     909 00102$:
                    00AB    910 	C$isrvectors.c$80$1$1 ==.
                            911 ;	isrvectors.c:80: TF0 = 0;
   00AB C2 8D               912 	clr	_TF0
   00AD D0 D0               913 	pop	psw
   00AF D0 01               914 	pop	(0+1)
   00B1 D0 00               915 	pop	(0+0)
   00B3 D0 07               916 	pop	(0+7)
   00B5 D0 06               917 	pop	(0+6)
   00B7 D0 05               918 	pop	(0+5)
   00B9 D0 04               919 	pop	(0+4)
   00BB D0 03               920 	pop	(0+3)
   00BD D0 02               921 	pop	(0+2)
   00BF D0 83               922 	pop	dph
   00C1 D0 82               923 	pop	dpl
   00C3 D0 F0               924 	pop	b
   00C5 D0 E0               925 	pop	acc
   00C7 D0*00               926 	pop	bits
                    00C9    927 	C$isrvectors.c$81$1$1 ==.
                    00C9    928 	XG$IsrTmr0$0$0 ==.
   00C9 32                  929 	reti
                            930 ;------------------------------------------------------------
                            931 ;Allocation info for local variables in function 'IsrExt1'
                            932 ;------------------------------------------------------------
                            933 ;------------------------------------------------------------
                    00CA    934 	G$IsrExt1$0$0 ==.
                    00CA    935 	C$isrvectors.c$88$1$1 ==.
                            936 ;	isrvectors.c:88: void IsrExt1(void) __interrupt (2)
                            937 ;	-----------------------------------------
                            938 ;	 function IsrExt1
                            939 ;	-----------------------------------------
   00CA                     940 _IsrExt1:
   00CA C0*00               941 	push	bits
   00CC C0 E0               942 	push	acc
   00CE C0 F0               943 	push	b
   00D0 C0 82               944 	push	dpl
   00D2 C0 83               945 	push	dph
   00D4 C0 02               946 	push	(0+2)
   00D6 C0 03               947 	push	(0+3)
   00D8 C0 04               948 	push	(0+4)
   00DA C0 05               949 	push	(0+5)
   00DC C0 06               950 	push	(0+6)
   00DE C0 07               951 	push	(0+7)
   00E0 C0 00               952 	push	(0+0)
   00E2 C0 01               953 	push	(0+1)
   00E4 C0 D0               954 	push	psw
   00E6 75 D0 00            955 	mov	psw,#0x00
                    00E9    956 	C$isrvectors.c$90$1$1 ==.
                            957 ;	isrvectors.c:90: EX1 = 0;
   00E9 C2 AA               958 	clr	_EX1
                    00EB    959 	C$isrvectors.c$91$1$1 ==.
                            960 ;	isrvectors.c:91: if (isrFncExt1 != NULL_FNC)
   00EB E5*06               961 	mov	a,_isrFncExt1
   00ED 45*07               962 	orl	a,(_isrFncExt1 + 1)
   00EF 60 09               963 	jz	00102$
                    00F1    964 	C$isrvectors.c$93$2$2 ==.
                            965 ;	isrvectors.c:93: isrFncExt1();
   00F1 85*06 82            966 	mov	dpl,_isrFncExt1
   00F4 85*07 83            967 	mov	dph,(_isrFncExt1 + 1)
   00F7 12s00r00            968 	lcall	__sdcc_call_dptr
   00FA                     969 00102$:
                    00FA    970 	C$isrvectors.c$95$1$1 ==.
                            971 ;	isrvectors.c:95: IE1 = 0;
   00FA C2 8B               972 	clr	_IE1
                    00FC    973 	C$isrvectors.c$96$1$1 ==.
                            974 ;	isrvectors.c:96: EX0 = 1;
   00FC D2 A8               975 	setb	_EX0
   00FE D0 D0               976 	pop	psw
   0100 D0 01               977 	pop	(0+1)
   0102 D0 00               978 	pop	(0+0)
   0104 D0 07               979 	pop	(0+7)
   0106 D0 06               980 	pop	(0+6)
   0108 D0 05               981 	pop	(0+5)
   010A D0 04               982 	pop	(0+4)
   010C D0 03               983 	pop	(0+3)
   010E D0 02               984 	pop	(0+2)
   0110 D0 83               985 	pop	dph
   0112 D0 82               986 	pop	dpl
   0114 D0 F0               987 	pop	b
   0116 D0 E0               988 	pop	acc
   0118 D0*00               989 	pop	bits
                    011A    990 	C$isrvectors.c$97$1$1 ==.
                    011A    991 	XG$IsrExt1$0$0 ==.
   011A 32                  992 	reti
                            993 ;------------------------------------------------------------
                            994 ;Allocation info for local variables in function 'IsrTmr1'
                            995 ;------------------------------------------------------------
                            996 ;------------------------------------------------------------
                    011B    997 	G$IsrTmr1$0$0 ==.
                    011B    998 	C$isrvectors.c$104$1$1 ==.
                            999 ;	isrvectors.c:104: void IsrTmr1(void) __interrupt (3)
                           1000 ;	-----------------------------------------
                           1001 ;	 function IsrTmr1
                           1002 ;	-----------------------------------------
   011B                    1003 _IsrTmr1:
   011B C0*00              1004 	push	bits
   011D C0 E0              1005 	push	acc
   011F C0 F0              1006 	push	b
   0121 C0 82              1007 	push	dpl
   0123 C0 83              1008 	push	dph
   0125 C0 02              1009 	push	(0+2)
   0127 C0 03              1010 	push	(0+3)
   0129 C0 04              1011 	push	(0+4)
   012B C0 05              1012 	push	(0+5)
   012D C0 06              1013 	push	(0+6)
   012F C0 07              1014 	push	(0+7)
   0131 C0 00              1015 	push	(0+0)
   0133 C0 01              1016 	push	(0+1)
   0135 C0 D0              1017 	push	psw
   0137 75 D0 00           1018 	mov	psw,#0x00
                    013A   1019 	C$isrvectors.c$106$1$1 ==.
                           1020 ;	isrvectors.c:106: if (isrFncTmr1 != NULL_FNC)
   013A E5*08              1021 	mov	a,_isrFncTmr1
   013C 45*09              1022 	orl	a,(_isrFncTmr1 + 1)
   013E 60 09              1023 	jz	00102$
                    0140   1024 	C$isrvectors.c$108$2$2 ==.
                           1025 ;	isrvectors.c:108: isrFncTmr1();
   0140 85*08 82           1026 	mov	dpl,_isrFncTmr1
   0143 85*09 83           1027 	mov	dph,(_isrFncTmr1 + 1)
   0146 12s00r00           1028 	lcall	__sdcc_call_dptr
   0149                    1029 00102$:
                    0149   1030 	C$isrvectors.c$110$1$1 ==.
                           1031 ;	isrvectors.c:110: TF1 = 0;
   0149 C2 8F              1032 	clr	_TF1
   014B D0 D0              1033 	pop	psw
   014D D0 01              1034 	pop	(0+1)
   014F D0 00              1035 	pop	(0+0)
   0151 D0 07              1036 	pop	(0+7)
   0153 D0 06              1037 	pop	(0+6)
   0155 D0 05              1038 	pop	(0+5)
   0157 D0 04              1039 	pop	(0+4)
   0159 D0 03              1040 	pop	(0+3)
   015B D0 02              1041 	pop	(0+2)
   015D D0 83              1042 	pop	dph
   015F D0 82              1043 	pop	dpl
   0161 D0 F0              1044 	pop	b
   0163 D0 E0              1045 	pop	acc
   0165 D0*00              1046 	pop	bits
                    0167   1047 	C$isrvectors.c$111$1$1 ==.
                    0167   1048 	XG$IsrTmr1$0$0 ==.
   0167 32                 1049 	reti
                           1050 ;------------------------------------------------------------
                           1051 ;Allocation info for local variables in function 'IsrUart'
                           1052 ;------------------------------------------------------------
                           1053 ;------------------------------------------------------------
                    0168   1054 	G$IsrUart$0$0 ==.
                    0168   1055 	C$isrvectors.c$118$1$1 ==.
                           1056 ;	isrvectors.c:118: void IsrUart(void) __interrupt (4)
                           1057 ;	-----------------------------------------
                           1058 ;	 function IsrUart
                           1059 ;	-----------------------------------------
   0168                    1060 _IsrUart:
   0168 C0*00              1061 	push	bits
   016A C0 E0              1062 	push	acc
   016C C0 F0              1063 	push	b
   016E C0 82              1064 	push	dpl
   0170 C0 83              1065 	push	dph
   0172 C0 02              1066 	push	(0+2)
   0174 C0 03              1067 	push	(0+3)
   0176 C0 04              1068 	push	(0+4)
   0178 C0 05              1069 	push	(0+5)
   017A C0 06              1070 	push	(0+6)
   017C C0 07              1071 	push	(0+7)
   017E C0 00              1072 	push	(0+0)
   0180 C0 01              1073 	push	(0+1)
   0182 C0 D0              1074 	push	psw
   0184 75 D0 00           1075 	mov	psw,#0x00
                    0187   1076 	C$isrvectors.c$120$1$1 ==.
                           1077 ;	isrvectors.c:120: if (isrFncUart != NULL_FNC)
   0187 E5*0A              1078 	mov	a,_isrFncUart
   0189 45*0B              1079 	orl	a,(_isrFncUart + 1)
   018B 60 09              1080 	jz	00102$
                    018D   1081 	C$isrvectors.c$122$2$2 ==.
                           1082 ;	isrvectors.c:122: isrFncUart();
   018D 85*0A 82           1083 	mov	dpl,_isrFncUart
   0190 85*0B 83           1084 	mov	dph,(_isrFncUart + 1)
   0193 12s00r00           1085 	lcall	__sdcc_call_dptr
   0196                    1086 00102$:
                    0196   1087 	C$isrvectors.c$125$1$1 ==.
                           1088 ;	isrvectors.c:125: RI = 0;
   0196 C2 98              1089 	clr	_RI
                    0198   1090 	C$isrvectors.c$126$1$1 ==.
                           1091 ;	isrvectors.c:126: TI = 0;
   0198 C2 99              1092 	clr	_TI
   019A D0 D0              1093 	pop	psw
   019C D0 01              1094 	pop	(0+1)
   019E D0 00              1095 	pop	(0+0)
   01A0 D0 07              1096 	pop	(0+7)
   01A2 D0 06              1097 	pop	(0+6)
   01A4 D0 05              1098 	pop	(0+5)
   01A6 D0 04              1099 	pop	(0+4)
   01A8 D0 03              1100 	pop	(0+3)
   01AA D0 02              1101 	pop	(0+2)
   01AC D0 83              1102 	pop	dph
   01AE D0 82              1103 	pop	dpl
   01B0 D0 F0              1104 	pop	b
   01B2 D0 E0              1105 	pop	acc
   01B4 D0*00              1106 	pop	bits
                    01B6   1107 	C$isrvectors.c$127$1$1 ==.
                    01B6   1108 	XG$IsrUart$0$0 ==.
   01B6 32                 1109 	reti
                           1110 ;------------------------------------------------------------
                           1111 ;Allocation info for local variables in function 'IsrTmr2'
                           1112 ;------------------------------------------------------------
                           1113 ;------------------------------------------------------------
                    01B7   1114 	G$IsrTmr2$0$0 ==.
                    01B7   1115 	C$isrvectors.c$134$1$1 ==.
                           1116 ;	isrvectors.c:134: void IsrTmr2(void) __interrupt (5)
                           1117 ;	-----------------------------------------
                           1118 ;	 function IsrTmr2
                           1119 ;	-----------------------------------------
   01B7                    1120 _IsrTmr2:
   01B7 C0*00              1121 	push	bits
   01B9 C0 E0              1122 	push	acc
   01BB C0 F0              1123 	push	b
   01BD C0 82              1124 	push	dpl
   01BF C0 83              1125 	push	dph
   01C1 C0 02              1126 	push	(0+2)
   01C3 C0 03              1127 	push	(0+3)
   01C5 C0 04              1128 	push	(0+4)
   01C7 C0 05              1129 	push	(0+5)
   01C9 C0 06              1130 	push	(0+6)
   01CB C0 07              1131 	push	(0+7)
   01CD C0 00              1132 	push	(0+0)
   01CF C0 01              1133 	push	(0+1)
   01D1 C0 D0              1134 	push	psw
   01D3 75 D0 00           1135 	mov	psw,#0x00
                    01D6   1136 	C$isrvectors.c$136$1$1 ==.
                           1137 ;	isrvectors.c:136: if (isrFncTmr2 != NULL_FNC)
   01D6 E5*0C              1138 	mov	a,_isrFncTmr2
   01D8 45*0D              1139 	orl	a,(_isrFncTmr2 + 1)
   01DA 60 09              1140 	jz	00102$
                    01DC   1141 	C$isrvectors.c$138$2$2 ==.
                           1142 ;	isrvectors.c:138: isrFncTmr2();
   01DC 85*0C 82           1143 	mov	dpl,_isrFncTmr2
   01DF 85*0D 83           1144 	mov	dph,(_isrFncTmr2 + 1)
   01E2 12s00r00           1145 	lcall	__sdcc_call_dptr
   01E5                    1146 00102$:
                    01E5   1147 	C$isrvectors.c$140$1$1 ==.
                           1148 ;	isrvectors.c:140: TF2 = 0;
   01E5 C2 CF              1149 	clr	_TF2
                    01E7   1150 	C$isrvectors.c$141$1$1 ==.
                           1151 ;	isrvectors.c:141: EXF2 = 0;
   01E7 C2 CE              1152 	clr	_EXF2
   01E9 D0 D0              1153 	pop	psw
   01EB D0 01              1154 	pop	(0+1)
   01ED D0 00              1155 	pop	(0+0)
   01EF D0 07              1156 	pop	(0+7)
   01F1 D0 06              1157 	pop	(0+6)
   01F3 D0 05              1158 	pop	(0+5)
   01F5 D0 04              1159 	pop	(0+4)
   01F7 D0 03              1160 	pop	(0+3)
   01F9 D0 02              1161 	pop	(0+2)
   01FB D0 83              1162 	pop	dph
   01FD D0 82              1163 	pop	dpl
   01FF D0 F0              1164 	pop	b
   0201 D0 E0              1165 	pop	acc
   0203 D0*00              1166 	pop	bits
                    0205   1167 	C$isrvectors.c$142$1$1 ==.
                    0205   1168 	XG$IsrTmr2$0$0 ==.
   0205 32                 1169 	reti
                           1170 ;------------------------------------------------------------
                           1171 ;Allocation info for local variables in function 'IsrPca'
                           1172 ;------------------------------------------------------------
                           1173 ;------------------------------------------------------------
                    0206   1174 	G$IsrPca$0$0 ==.
                    0206   1175 	C$isrvectors.c$149$1$1 ==.
                           1176 ;	isrvectors.c:149: void IsrPca(void) __interrupt (6)
                           1177 ;	-----------------------------------------
                           1178 ;	 function IsrPca
                           1179 ;	-----------------------------------------
   0206                    1180 _IsrPca:
   0206 C0*00              1181 	push	bits
   0208 C0 E0              1182 	push	acc
   020A C0 F0              1183 	push	b
   020C C0 82              1184 	push	dpl
   020E C0 83              1185 	push	dph
   0210 C0 02              1186 	push	(0+2)
   0212 C0 03              1187 	push	(0+3)
   0214 C0 04              1188 	push	(0+4)
   0216 C0 05              1189 	push	(0+5)
   0218 C0 06              1190 	push	(0+6)
   021A C0 07              1191 	push	(0+7)
   021C C0 00              1192 	push	(0+0)
   021E C0 01              1193 	push	(0+1)
   0220 C0 D0              1194 	push	psw
   0222 75 D0 00           1195 	mov	psw,#0x00
                    0225   1196 	C$isrvectors.c$151$1$1 ==.
                           1197 ;	isrvectors.c:151: if (isrFncPca != NULL_FNC)
   0225 E5*0E              1198 	mov	a,_isrFncPca
   0227 45*0F              1199 	orl	a,(_isrFncPca + 1)
   0229 60 09              1200 	jz	00102$
                    022B   1201 	C$isrvectors.c$153$2$2 ==.
                           1202 ;	isrvectors.c:153: isrFncPca();
   022B 85*0E 82           1203 	mov	dpl,_isrFncPca
   022E 85*0F 83           1204 	mov	dph,(_isrFncPca + 1)
   0231 12s00r00           1205 	lcall	__sdcc_call_dptr
   0234                    1206 00102$:
                    0234   1207 	C$isrvectors.c$156$1$1 ==.
                           1208 ;	isrvectors.c:156: CF = 0;
   0234 C2 DF              1209 	clr	_CF
                    0236   1210 	C$isrvectors.c$157$1$1 ==.
                           1211 ;	isrvectors.c:157: CCF0 = 0;
   0236 C2 D8              1212 	clr	_CCF0
                    0238   1213 	C$isrvectors.c$158$1$1 ==.
                           1214 ;	isrvectors.c:158: CCF1 = 0;
   0238 C2 D9              1215 	clr	_CCF1
   023A D0 D0              1216 	pop	psw
   023C D0 01              1217 	pop	(0+1)
   023E D0 00              1218 	pop	(0+0)
   0240 D0 07              1219 	pop	(0+7)
   0242 D0 06              1220 	pop	(0+6)
   0244 D0 05              1221 	pop	(0+5)
   0246 D0 04              1222 	pop	(0+4)
   0248 D0 03              1223 	pop	(0+3)
   024A D0 02              1224 	pop	(0+2)
   024C D0 83              1225 	pop	dph
   024E D0 82              1226 	pop	dpl
   0250 D0 F0              1227 	pop	b
   0252 D0 E0              1228 	pop	acc
   0254 D0*00              1229 	pop	bits
                    0256   1230 	C$isrvectors.c$159$1$1 ==.
                    0256   1231 	XG$IsrPca$0$0 ==.
   0256 32                 1232 	reti
                           1233 ;------------------------------------------------------------
                           1234 ;Allocation info for local variables in function 'IsrCan'
                           1235 ;------------------------------------------------------------
                           1236 ;------------------------------------------------------------
                    0257   1237 	G$IsrCan$0$0 ==.
                    0257   1238 	C$isrvectors.c$166$1$1 ==.
                           1239 ;	isrvectors.c:166: void IsrCan(void) __interrupt (7)
                           1240 ;	-----------------------------------------
                           1241 ;	 function IsrCan
                           1242 ;	-----------------------------------------
   0257                    1243 _IsrCan:
   0257 C0*00              1244 	push	bits
   0259 C0 E0              1245 	push	acc
   025B C0 F0              1246 	push	b
   025D C0 82              1247 	push	dpl
   025F C0 83              1248 	push	dph
   0261 C0 02              1249 	push	(0+2)
   0263 C0 03              1250 	push	(0+3)
   0265 C0 04              1251 	push	(0+4)
   0267 C0 05              1252 	push	(0+5)
   0269 C0 06              1253 	push	(0+6)
   026B C0 07              1254 	push	(0+7)
   026D C0 00              1255 	push	(0+0)
   026F C0 01              1256 	push	(0+1)
   0271 C0 D0              1257 	push	psw
   0273 75 D0 00           1258 	mov	psw,#0x00
                    0276   1259 	C$isrvectors.c$168$1$1 ==.
                           1260 ;	isrvectors.c:168: if (isrFncCan != NULL_FNC)
   0276 E5*10              1261 	mov	a,_isrFncCan
   0278 45*11              1262 	orl	a,(_isrFncCan + 1)
   027A 60 09              1263 	jz	00102$
                    027C   1264 	C$isrvectors.c$170$2$2 ==.
                           1265 ;	isrvectors.c:170: isrFncCan();
   027C 85*10 82           1266 	mov	dpl,_isrFncCan
   027F 85*11 83           1267 	mov	dph,(_isrFncCan + 1)
   0282 12s00r00           1268 	lcall	__sdcc_call_dptr
   0285                    1269 00102$:
                    0285   1270 	C$isrvectors.c$172$1$1 ==.
