                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Sun Feb 20 14:49:26 2011
                              5 ;--------------------------------------------------------
                              6 	.module timer0
                            678 ;	timer0.c:38: TMOD |= ((Typ << 2) & 0x04);
   000D E5*00               679 	mov	a,_Tmr0Init_PARM_2
   000F 25*00               680 	add	a,_Tmr0Init_PARM_2
   0011 25 E0               681 	add	a,acc
   0013 FA                  682 	mov	r2,a
   0014 74 04               683 	mov	a,#0x04
   0016 5A                  684 	anl	a,r2
   0017 42 89               685 	orl	_TMOD,a
                    0019    686 	C$timer0.c$39$1$1 ==.
                    0019    687 	XG$Tmr0Init$0$0 ==.
   0019 22                  688 	ret
                            689 ;------------------------------------------------------------
                            690 ;Allocation info for local variables in function 'Tmr0SetTime'
                            691 ;------------------------------------------------------------
                            692 ;u16Zeit                   Allocated to registers r2 r3 
                            693 ;------------------------------------------------------------
                    001A    694 	G$Tmr0SetTime$0$0 ==.
                    001A    695 	C$timer0.c$52$1$1 ==.
                            696 ;	timer0.c:52: void Tmr0SetTime(__u16 u16Zeit) __critical
                            697 ;	-----------------------------------------
                            698 ;	 function Tmr0SetTime
                            699 ;	-----------------------------------------
   001A                     700 _Tmr0SetTime:
   001A D3                  701 	setb	c
   001B 10 AF 01            702 	jbc	ea,00108$
   001E C3                  703 	clr	c
   001F                     704 00108$:
   001F C0 D0               705 	push	psw
   0021 AA 82               706 	mov	r2,dpl
   0023 AB 83               707 	mov	r3,dph
                    0025    708 	C$timer0.c$54$1$1 ==.
                            709 ;	timer0.c:54: __bit bTR0 = TR0;
   0025 A2 8C               710 	mov	c,_TR0
   0027 92*00               711 	mov	_Tmr0SetTime_bTR0_1_1,c
                    0029    712 	C$timer0.c$55$1$1 ==.
                            713 ;	timer0.c:55: __bit bET0 = ET0;
   0029 A2 A9               714 	mov	c,_ET0
   002B 92*01               715 	mov	_Tmr0SetTime_bET0_1_1,c
                    002D    716 	C$timer0.c$58$1$1 ==.
                            717 ;	timer0.c:58: TR0 = 0;
   002D C2 8C               718 	clr	_TR0
                    002F    719 	C$timer0.c$59$1$1 ==.
                            720 ;	timer0.c:59: u32Tmr0Reload = (SysGetQuarzFreq() / 1000L) * u16Zeit;
   002F C0 02               721 	push	ar2
   0031 C0 03               722 	push	ar3
   0033 12s00r00            723 	lcall	_SysGetQuarzFreq
   0036 75*00 E8            724 	mov	__divulong_PARM_2,#0xE8
   0039 75*01 03            725 	mov	(__divulong_PARM_2 + 1),#0x03
   003C 75*02 00            726 	mov	(__divulong_PARM_2 + 2),#0x00
   003F 75*03 00            727 	mov	(__divulong_PARM_2 + 3),#0x00
   0042 12s00r00            728 	lcall	__divulong
   0045 AC 82               729 	mov	r4,dpl
   0047 AD 83               730 	mov	r5,dph
   0049 AE F0               731 	mov	r6,b
   004B FF                  732 	mov	r7,a
   004C D0 03               733 	pop	ar3
   004E D0 02               734 	pop	ar2
   0050 8A*00               735 	mov	__mullong_PARM_2,r2
   0052 8B*01               736 	mov	(__mullong_PARM_2 + 1),r3
   0054 75*02 00            737 	mov	(__mullong_PARM_2 + 2),#0x00
   0057 75*03 00            738 	mov	(__mullong_PARM_2 + 3),#0x00
   005A 8C 82               739 	mov	dpl,r4
   005C 8D 83               740 	mov	dph,r5
   005E 8E F0               741 	mov	b,r6
   0060 EF                  742 	mov	a,r7
   0061 12s00r00            743 	lcall	__mullong
   0064 85 82*00            744 	mov	_u32Tmr0Reload,dpl
   0067 85 83*01            745 	mov	(_u32Tmr0Reload + 1),dph
   006A 85 F0*02            746 	mov	(_u32Tmr0Reload + 2),b
   006D F5*03               747 	mov	(_u32Tmr0Reload + 3),a
                    006F    748 	C$timer0.c$60$1$1 ==.
                            749 ;	timer0.c:60: u32Tmr0Reload /= 6;
   006F 75*00 06            750 	mov	__divulong_PARM_2,#0x06
   0072 E4                  751 	clr	a
   0073 F5*01               752 	mov	(__divulong_PARM_2 + 1),a
   0075 F5*02               753 	mov	(__divulong_PARM_2 + 2),a
   0077 F5*03               754 	mov	(__divulong_PARM_2 + 3),a
   0079 85*00 82            755 	mov	dpl,_u32Tmr0Reload
   007C 85*01 83            756 	mov	dph,(_u32Tmr0Reload + 1)
   007F 85*02 F0            757 	mov	b,(_u32Tmr0Reload + 2)
   0082 E5*03               758 	mov	a,(_u32Tmr0Reload + 3)
   0084 12s00r00            759 	lcall	__divulong
   0087 85 82*00            760 	mov	_u32Tmr0Reload,dpl
   008A 85 83*01            761 	mov	(_u32Tmr0Reload + 1),dph
   008D 85 F0*02            762 	mov	(_u32Tmr0Reload + 2),b
   0090 F5*03               763 	mov	(_u32Tmr0Reload + 3),a
                    0092    764 	C$timer0.c$63$1$1 ==.
                            765 ;	timer0.c:63: if ((isrFncTmr0 != Tmr0IsrFnc) && (Tmr0UsrIsrFnc != Tmr0IsrFnc))
   0092 74r02               766 	mov	a,#_Tmr0IsrFnc
   0094 B5*00 07            767 	cjne	a,_isrFncTmr0,00109$
   0097 74s01               768 	mov	a,#(_Tmr0IsrFnc >> 8)
   0099 B5*01 02            769 	cjne	a,(_isrFncTmr0 + 1),00109$
   009C 80 18               770 	sjmp	00102$
   009E                     771 00109$:
   009E 74r02               772 	mov	a,#_Tmr0IsrFnc
   00A0 B5*08 07            773 	cjne	a,_Tmr0UsrIsrFnc,00110$
   00A3 74s01               774 	mov	a,#(_Tmr0IsrFnc >> 8)
   00A5 B5*09 02            775 	cjne	a,(_Tmr0UsrIsrFnc + 1),00110$
   00A8 80 0C               776 	sjmp	00102$
   00AA                     777 00110$:
                    00AA    778 	C$timer0.c$65$2$2 ==.
                            779 ;	timer0.c:65: Tmr0UsrIsrFnc = isrFncTmr0;
   00AA 85*00*08            780 	mov	_Tmr0UsrIsrFnc,_isrFncTmr0
   00AD 85*01*09            781 	mov	(_Tmr0UsrIsrFnc + 1),(_isrFncTmr0 + 1)
                    00B0    782 	C$timer0.c$66$2$2 ==.
                            783 ;	timer0.c:66: isrFncTmr0 = Tmr0IsrFnc;
   00B0 75*00r02            784 	mov	_isrFncTmr0,#_Tmr0IsrFnc
   00B3 75*01s01            785 	mov	(_isrFncTmr0 + 1),#(_Tmr0IsrFnc >> 8)
   00B6                     786 00102$:
                    00B6    787 	C$timer0.c$69$1$1 ==.
                            788 ;	timer0.c:69: TR0 = bTR0;
   00B6 A2*00               789 	mov	c,_Tmr0SetTime_bTR0_1_1
   00B8 92 8C               790 	mov	_TR0,c
                    00BA    791 	C$timer0.c$70$1$1 ==.
                            792 ;	timer0.c:70: ET0 = bET0;
   00BA A2*01               793 	mov	c,_Tmr0SetTime_bET0_1_1
   00BC 92 A9               794 	mov	_ET0,c
   00BE D0 D0               795 	pop	psw
   00C0 92 AF               796 	mov	ea,c
                    00C2    797 	C$timer0.c$71$1$1 ==.
                    00C2    798 	XG$Tmr0SetTime$0$0 ==.
   00C2 22                  799 	ret
                            800 ;------------------------------------------------------------
                            801 ;Allocation info for local variables in function 'Tmr0SetValue'
                            802 ;------------------------------------------------------------
                            803 ;u16Value                  Allocated to registers r2 r3 
                            804 ;------------------------------------------------------------
                    00C3    805 	G$Tmr0SetValue$0$0 ==.
                    00C3    806 	C$timer0.c$78$1$1 ==.
                            807 ;	timer0.c:78: void Tmr0SetValue(__u16 u16Value) __critical
                            808 ;	-----------------------------------------
                            809 ;	 function Tmr0SetValue
                            810 ;	-----------------------------------------
   00C3                     811 _Tmr0SetValue:
   00C3 D3                  812 	setb	c
   00C4 10 AF 01            813 	jbc	ea,00103$
   00C7 C3                  814 	clr	c
   00C8                     815 00103$:
   00C8 C0 D0               816 	push	psw
   00CA AA 82               817 	mov	r2,dpl
   00CC AB 83               818 	mov	r3,dph
                    00CE    819 	C$timer0.c$80$1$1 ==.
                            820 ;	timer0.c:80: TL0 = (__u16) (u16Value & 0x00FF);
   00CE 8A 04               821 	mov	ar4,r2
   00D0 8C 8A               822 	mov	_TL0,r4
                    00D2    823 	C$timer0.c$81$1$1 ==.
                            824 ;	timer0.c:81: TH0 = (__u16) (u16Value >> 8);
   00D2 8B 02               825 	mov	ar2,r3
   00D4 8A 8C               826 	mov	_TH0,r2
   00D6 D0 D0               827 	pop	psw
   00D8 92 AF               828 	mov	ea,c
                    00DA    829 	C$timer0.c$82$1$1 ==.
                    00DA    830 	XG$Tmr0SetValue$0$0 ==.
   00DA 22                  831 	ret
                            832 ;------------------------------------------------------------
                            833 ;Allocation info for local variables in function 'Tmr0GetValue'
                            834 ;------------------------------------------------------------
                            835 ;------------------------------------------------------------
                    00DB    836 	G$Tmr0GetValue$0$0 ==.
                    00DB    837 	C$timer0.c$89$1$1 ==.
                            838 ;	timer0.c:89: __u16 Tmr0GetValue(void) __critical
                            839 ;	-----------------------------------------
                            840 ;	 function Tmr0GetValue
                            841 ;	-----------------------------------------
   00DB                     842 _Tmr0GetValue:
   00DB D3                  843 	setb	c
   00DC 10 AF 01            844 	jbc	ea,00108$
   00DF C3                  845 	clr	c
   00E0                     846 00108$:
   00E0 C0 D0               847 	push	psw
                    00E2    848 	C$timer0.c$91$1$1 ==.
                            849 ;	timer0.c:91: return (__u16)(((__u16)TH0 << 8) || TL0);
   00E2 AA 8C               850 	mov	r2,_TH0
   00E4 8A 03               851 	mov	ar3,r2
   00E6 E4                  852 	clr	a
   00E7 FA                  853 	mov	r2,a
   00E8 4B                  854 	orl	a,r3
   00E9 70 07               855 	jnz	00104$
   00EB E5 8A               856 	mov	a,_TL0
   00ED 70 03               857 	jnz	00104$
   00EF FA                  858 	mov	r2,a
   00F0 80 02               859 	sjmp	00105$
   00F2                     860 00104$:
   00F2 7A 01               861 	mov	r2,#0x01
   00F4                     862 00105$:
   00F4 EA                  863 	mov	a,r2
   00F5 33                  864 	rlc	a
   00F6 95 E0               865 	subb	a,acc
   00F8 FB                  866 	mov	r3,a
   00F9 8A 82               867 	mov	dpl,r2
   00FB 8B 83               868 	mov	dph,r3
   00FD D0 D0               869 	pop	psw
   00FF 92 AF               870 	mov	ea,c
                    0101    871 	C$timer0.c$92$1$1 ==.
                    0101    872 	XG$Tmr0GetValue$0$0 ==.
   0101 22                  873 	ret
                            874 ;------------------------------------------------------------
                            875 ;Allocation info for local variables in function 'Tmr0IsrFnc'
                            876 ;------------------------------------------------------------
                            877 ;------------------------------------------------------------
                    0102    878 	G$Tmr0IsrFnc$0$0 ==.
                    0102    879 	C$timer0.c$102$1$1 ==.
                            880 ;	timer0.c:102: void Tmr0IsrFnc(void) __critical
                            881 ;	-----------------------------------------
                            882 ;	 function Tmr0IsrFnc
                            883 ;	-----------------------------------------
   0102                     884 _Tmr0IsrFnc:
   0102 D3                  885 	setb	c
   0103 10 AF 01            886 	jbc	ea,00113$
   0106 C3                  887 	clr	c
   0107                     888 00113$:
   0107 C0 D0               889 	push	psw
                    0109    890 	C$timer0.c$105$1$1 ==.
                            891 ;	timer0.c:105: if (u32Tmr0TmpReload == 0)
   0109 E5*04               892 	mov	a,_u32Tmr0TmpReload
   010B 45*05               893 	orl	a,(_u32Tmr0TmpReload + 1)
   010D 45*06               894 	orl	a,(_u32Tmr0TmpReload + 2)
   010F 45*07               895 	orl	a,(_u32Tmr0TmpReload + 3)
   0111 70 1B               896 	jnz	00104$
                    0113    897 	C$timer0.c$107$2$2 ==.
                            898 ;	timer0.c:107: u32Tmr0TmpReload = u32Tmr0Reload;
   0113 85*00*04            899 	mov	_u32Tmr0TmpReload,_u32Tmr0Reload
   0116 85*01*05            900 	mov	(_u32Tmr0TmpReload + 1),(_u32Tmr0Reload + 1)
   0119 85*02*06            901 	mov	(_u32Tmr0TmpReload + 2),(_u32Tmr0Reload + 2)
   011C 85*03*07            902 	mov	(_u32Tmr0TmpReload + 3),(_u32Tmr0Reload + 3)
                    011F    903 	C$timer0.c$108$2$2 ==.
                            904 ;	timer0.c:108: if (Tmr0UsrIsrFnc != NULL_FNC)
   011F E5*08               905 	mov	a,_Tmr0UsrIsrFnc
   0121 45*09               906 	orl	a,(_Tmr0UsrIsrFnc + 1)
   0123 60 09               907 	jz	00104$
                    0125    908 	C$timer0.c$110$3$3 ==.
                            909 ;	timer0.c:110: Tmr0UsrIsrFnc();
   0125 85*08 82            910 	mov	dpl,_Tmr0UsrIsrFnc
   0128 85*09 83            911 	mov	dph,(_Tmr0UsrIsrFnc + 1)
   012B 12s00r00            912 	lcall	__sdcc_call_dptr
   012E                     913 00104$:
                    012E    914 	C$timer0.c$114$1$1 ==.
                            915 ;	timer0.c:114: if (u32Tmr0TmpReload < 0x0000FFFFL)
   012E C3                  916 	clr	c
   012F E5*04               917 	mov	a,_u32Tmr0TmpReload
   0131 94 FF               918 	subb	a,#0xFF
   0133 E5*05               919 	mov	a,(_u32Tmr0TmpReload + 1)
   0135 94 FF               920 	subb	a,#0xFF
   0137 E5*06               921 	mov	a,(_u32Tmr0TmpReload + 2)
   0139 94 00               922 	subb	a,#0x00
   013B E5*07               923 	mov	a,(_u32Tmr0TmpReload + 3)
   013D 94 00               924 	subb	a,#0x00
   013F 50 2D               925 	jnc	00106$
                    0141    926 	C$timer0.c$116$2$4 ==.
                            927 ;	timer0.c:116: u32Tmr0TmpReload = (-u32Tmr0TmpReload);
   0141 C3                  928 	clr	c
   0142 E4                  929 	clr	a
   0143 95*04               930 	subb	a,_u32Tmr0TmpReload
   0145 F5*04               931 	mov	_u32Tmr0TmpReload,a
   0147 E4                  932 	clr	a
   0148 95*05               933 	subb	a,(_u32Tmr0TmpReload + 1)
   014A F5*05               934 	mov	(_u32Tmr0TmpReload + 1),a
   014C E4                  935 	clr	a
   014D 95*06               936 	subb	a,(_u32Tmr0TmpReload + 2)
   014F F5*06               937 	mov	(_u32Tmr0TmpReload + 2),a
   0151 E4                  938 	clr	a
   0152 95*07               939 	subb	a,(_u32Tmr0TmpReload + 3)
   0154 F5*07               940 	mov	(_u32Tmr0TmpReload + 3),a
                    0156    941 	C$timer0.c$118$2$4 ==.
                            942 ;	timer0.c:118: TL0 = (__u8) (u32Tmr0TmpReload & 0xFF);
   0156 AA*04               943 	mov	r2,_u32Tmr0TmpReload
   0158 7B 00               944 	mov	r3,#0x00
   015A 7C 00               945 	mov	r4,#0x00
   015C 7D 00               946 	mov	r5,#0x00
   015E 8A 8A               947 	mov	_TL0,r2
                    0160    948 	C$timer0.c$119$2$4 ==.
                            949 ;	timer0.c:119: TH0 = (__u8) (u32Tmr0TmpReload >> 8);
   0160 85*05 8C            950 	mov	_TH0,(_u32Tmr0TmpReload + 1)
                    0163    951 	C$timer0.c$120$2$4 ==.
                            952 ;	timer0.c:120: u32Tmr0TmpReload = 0;
   0163 E4                  953 	clr	a
   0164 F5*04               954 	mov	_u32Tmr0TmpReload,a
   0166 F5*05               955 	mov	(_u32Tmr0TmpReload + 1),a
   0168 F5*06               956 	mov	(_u32Tmr0TmpReload + 2),a
   016A F5*07               957 	mov	(_u32Tmr0TmpReload + 3),a
   016C 80 17               958 	sjmp	00108$
   016E                     959 00106$:
                    016E    960 	C$timer0.c$125$2$5 ==.
                            961 ;	timer0.c:125: u32Tmr0TmpReload -= 0xFFFFL;
   016E E5*04               962 	mov	a,_u32Tmr0TmpReload
   0170 24 01               963 	add	a,#0x01
   0172 F5*04               964 	mov	_u32Tmr0TmpReload,a
   0174 E4                  965 	clr	a
   0175 35*05               966 	addc	a,(_u32Tmr0TmpReload + 1)
   0177 F5*05               967 	mov	(_u32Tmr0TmpReload + 1),a
   0179 E5*06               968 	mov	a,(_u32Tmr0TmpReload + 2)
   017B 34 FF               969 	addc	a,#0xff
   017D F5*06               970 	mov	(_u32Tmr0TmpReload + 2),a
   017F E5*07               971 	mov	a,(_u32Tmr0TmpReload + 3)
   0181 34 FF               972 	addc	a,#0xff
   0183 F5*07               973 	mov	(_u32Tmr0TmpReload + 3),a
   0185                     974 00108$:
   0185 D0 D0               975 	pop	psw
   0187 92 AF               976 	mov	ea,c
                    0189    977 	C$timer0.c$127$1$1 ==.
                    0189    978 	XG$Tmr0IsrFnc$0$0 ==.
   0189 22                  979 	ret
                            980 	.area CSEG    (CODE)
                            981 	.area CONST   (CODE)
                            982 	.area XINIT   (CODE)
                            983 	.area CABS    (ABS,CODE)
