                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Sun Feb 20 14:49:25 2011
                              5 ;--------------------------------------------------------
                              6 	.module adc
   003C 75 F2 00            681 	mov	_ADCLK,#0x00
   003F                     682 00103$:
                    003F    683 	C$adc.c$41$1$1 ==.
                            684 ;	adc.c:41: ADCF = (__u8) eAdcInput;
   003F 8A F6               685 	mov	_ADCF,r2
                    0041    686 	C$adc.c$42$1$1 ==.
                            687 ;	adc.c:42: ADCON |= 0x20;
   0041 43 F3 20            688 	orl	_ADCON,#0x20
                    0044    689 	C$adc.c$43$1$1 ==.
                    0044    690 	XG$AdcInit$0$0 ==.
   0044 22                  691 	ret
                            692 ;------------------------------------------------------------
                            693 ;Allocation info for local variables in function 'AdcSetChannels'
                            694 ;------------------------------------------------------------
                            695 ;eAdcInput                 Allocated to registers r2 
                            696 ;------------------------------------------------------------
                    0045    697 	G$AdcSetChannels$0$0 ==.
                    0045    698 	C$adc.c$50$1$1 ==.
                            699 ;	adc.c:50: void AdcSetChannels(TAdcInput eAdcInput)
                            700 ;	-----------------------------------------
                            701 ;	 function AdcSetChannels
                            702 ;	-----------------------------------------
   0045                     703 _AdcSetChannels:
                    0045    704 	C$adc.c$52$1$1 ==.
                            705 ;	adc.c:52: ADCF |= (__u8) eAdcInput;
   0045 E5 82               706 	mov	a,dpl
   0047 42 F6               707 	orl	_ADCF,a
                    0049    708 	C$adc.c$53$1$1 ==.
                    0049    709 	XG$AdcSetChannels$0$0 ==.
   0049 22                  710 	ret
                            711 ;------------------------------------------------------------
                            712 ;Allocation info for local variables in function 'AdcClearChannels'
                            713 ;------------------------------------------------------------
                            714 ;eAdcInput                 Allocated to registers r2 
                            715 ;------------------------------------------------------------
                    004A    716 	G$AdcClearChannels$0$0 ==.
                    004A    717 	C$adc.c$60$1$1 ==.
                            718 ;	adc.c:60: void AdcClearChannels(TAdcInput eAdcInput)
                            719 ;	-----------------------------------------
                            720 ;	 function AdcClearChannels
                            721 ;	-----------------------------------------
   004A                     722 _AdcClearChannels:
                    004A    723 	C$adc.c$62$1$1 ==.
                            724 ;	adc.c:62: ADCF &= (__u8) ~eAdcInput;
   004A E5 82               725 	mov	a,dpl
   004C F4                  726 	cpl	a
   004D 52 F6               727 	anl	_ADCF,a
                    004F    728 	C$adc.c$63$1$1 ==.
                    004F    729 	XG$AdcClearChannels$0$0 ==.
   004F 22                  730 	ret
                            731 ;------------------------------------------------------------
                            732 ;Allocation info for local variables in function 'Adc10BitConversion'
                            733 ;------------------------------------------------------------
                            734 ;eAdcChannel               Allocated to registers r2 
                            735 ;u16AdcWert                Allocated to registers r3 r4 
                            736 ;------------------------------------------------------------
                    0050    737 	G$Adc10BitConversion$0$0 ==.
                    0050    738 	C$adc.c$76$1$1 ==.
                            739 ;	adc.c:76: __u16 Adc10BitConversion(TAdcChannel eAdcChannel)
                            740 ;	-----------------------------------------
                            741 ;	 function Adc10BitConversion
                            742 ;	-----------------------------------------
   0050                     743 _Adc10BitConversion:
   0050 AA 82               744 	mov	r2,dpl
                    0052    745 	C$adc.c$78$1$1 ==.
                            746 ;	adc.c:78: __u16 u16AdcWert = 0;
   0052 7B 00               747 	mov	r3,#0x00
   0054 7C 00               748 	mov	r4,#0x00
                    0056    749 	C$adc.c$81$1$1 ==.
                            750 ;	adc.c:81: eAdcChannel &= 0x07;
   0056 53 02 07            751 	anl	ar2,#0x07
                    0059    752 	C$adc.c$82$1$1 ==.
                            753 ;	adc.c:82: if (AdcGetActiveChannels() & (1<<eAdcChannel))
   0059 8A F0               754 	mov	b,r2
   005B 05 F0               755 	inc	b
   005D 7D 01               756 	mov	r5,#0x01
   005F 7E 00               757 	mov	r6,#0x00
   0061 80 06               758 	sjmp	00114$
   0063                     759 00113$:
   0063 ED                  760 	mov	a,r5
   0064 2D                  761 	add	a,r5
   0065 FD                  762 	mov	r5,a
   0066 EE                  763 	mov	a,r6
   0067 33                  764 	rlc	a
   0068 FE                  765 	mov	r6,a
   0069                     766 00114$:
   0069 D5 F0 F7            767 	djnz	b,00113$
   006C AF F6               768 	mov	r7,_ADCF
   006E 78 00               769 	mov	r0,#0x00
   0070 EF                  770 	mov	a,r7
   0071 52 05               771 	anl	ar5,a
   0073 E8                  772 	mov	a,r0
   0074 52 06               773 	anl	ar6,a
   0076 ED                  774 	mov	a,r5
   0077 4E                  775 	orl	a,r6
   0078 60 2C               776 	jz	00107$
                    007A    777 	C$adc.c$85$2$2 ==.
                            778 ;	adc.c:85: ADCON = 0x60;
   007A 75 F3 60            779 	mov	_ADCON,#0x60
                    007D    780 	C$adc.c$86$2$2 ==.
                            781 ;	adc.c:86: ADCON |= (eAdcChannel);
   007D EA                  782 	mov	a,r2
   007E 42 F3               783 	orl	_ADCON,a
                    0080    784 	C$adc.c$88$2$2 ==.
                            785 ;	adc.c:88: ADCON |= 0x08;
   0080 43 F3 08            786 	orl	_ADCON,#0x08
                    0083    787 	C$adc.c$90$2$2 ==.
                            788 ;	adc.c:90: while(1)
   0083                     789 00104$:
                    0083    790 	C$adc.c$92$3$3 ==.
                            791 ;	adc.c:92: if ((ADCON & 0x18) == 0x10)
   0083 74 18               792 	mov	a,#0x18
   0085 55 F3               793 	anl	a,_ADCON
   0087 FA                  794 	mov	r2,a
   0088 BA 10 F8            795 	cjne	r2,#0x10,00104$
                    008B    796 	C$adc.c$98$2$2 ==.
                            797 ;	adc.c:98: ADCON &= ~0x40;
   008B 53 F3 BF            798 	anl	_ADCON,#0xBF
                    008E    799 	C$adc.c$100$2$2 ==.
                            800 ;	adc.c:100: u16AdcWert = AdcGet10BitValue();
   008E AA F5               801 	mov	r2,_ADDH
   0090 E4                  802 	clr	a
   0091 CA                  803 	xch	a,r2
   0092 25 E0               804 	add	a,acc
   0094 CA                  805 	xch	a,r2
   0095 33                  806 	rlc	a
   0096 CA                  807 	xch	a,r2
   0097 25 E0               808 	add	a,acc
   0099 CA                  809 	xch	a,r2
   009A 33                  810 	rlc	a
   009B FD                  811 	mov	r5,a
   009C AE F4               812 	mov	r6,_ADDL
   009E 7F 00               813 	mov	r7,#0x00
   00A0 EE                  814 	mov	a,r6
   00A1 4A                  815 	orl	a,r2
   00A2 FB                  816 	mov	r3,a
   00A3 EF                  817 	mov	a,r7
   00A4 4D                  818 	orl	a,r5
   00A5 FC                  819 	mov	r4,a
   00A6                     820 00107$:
                    00A6    821 	C$adc.c$102$1$1 ==.
                            822 ;	adc.c:102: return u16AdcWert;
   00A6 8B 82               823 	mov	dpl,r3
   00A8 8C 83               824 	mov	dph,r4
                    00AA    825 	C$adc.c$103$1$1 ==.
                    00AA    826 	XG$Adc10BitConversion$0$0 ==.
   00AA 22                  827 	ret
                            828 ;------------------------------------------------------------
                            829 ;Allocation info for local variables in function 'AdcStart10BitConversion'
                            830 ;------------------------------------------------------------
                            831 ;eAdcChannel               Allocated to registers r2 
                            832 ;------------------------------------------------------------
                    00AB    833 	G$AdcStart10BitConversion$0$0 ==.
                    00AB    834 	C$adc.c$114$1$1 ==.
                            835 ;	adc.c:114: void AdcStart10BitConversion(TAdcChannel eAdcChannel)
                            836 ;	-----------------------------------------
                            837 ;	 function AdcStart10BitConversion
                            838 ;	-----------------------------------------
   00AB                     839 _AdcStart10BitConversion:
   00AB AA 82               840 	mov	r2,dpl
                    00AD    841 	C$adc.c$117$1$1 ==.
                            842 ;	adc.c:117: eAdcChannel &= 0x07;
   00AD 53 02 07            843 	anl	ar2,#0x07
                    00B0    844 	C$adc.c$118$1$1 ==.
                            845 ;	adc.c:118: if (AdcGetActiveChannels() & (1<<eAdcChannel))
   00B0 8A F0               846 	mov	b,r2
   00B2 05 F0               847 	inc	b
   00B4 7B 01               848 	mov	r3,#0x01
   00B6 7C 00               849 	mov	r4,#0x00
   00B8 80 06               850 	sjmp	00107$
   00BA                     851 00106$:
   00BA EB                  852 	mov	a,r3
   00BB 2B                  853 	add	a,r3
   00BC FB                  854 	mov	r3,a
   00BD EC                  855 	mov	a,r4
   00BE 33                  856 	rlc	a
   00BF FC                  857 	mov	r4,a
   00C0                     858 00107$:
   00C0 D5 F0 F7            859 	djnz	b,00106$
   00C3 AD F6               860 	mov	r5,_ADCF
   00C5 7E 00               861 	mov	r6,#0x00
   00C7 ED                  862 	mov	a,r5
   00C8 52 03               863 	anl	ar3,a
   00CA EE                  864 	mov	a,r6
   00CB 52 04               865 	anl	ar4,a
   00CD EB                  866 	mov	a,r3
   00CE 4C                  867 	orl	a,r4
   00CF 60 09               868 	jz	00103$
                    00D1    869 	C$adc.c$121$2$2 ==.
                            870 ;	adc.c:121: ADCON = 0x60;
   00D1 75 F3 60            871 	mov	_ADCON,#0x60
                    00D4    872 	C$adc.c$122$2$2 ==.
                            873 ;	adc.c:122: ADCON |= (eAdcChannel);
   00D4 EA                  874 	mov	a,r2
   00D5 42 F3               875 	orl	_ADCON,a
                    00D7    876 	C$adc.c$124$2$2 ==.
                            877 ;	adc.c:124: ADCON |= 0x08;
   00D7 43 F3 08            878 	orl	_ADCON,#0x08
   00DA                     879 00103$:
                    00DA    880 	C$adc.c$126$2$1 ==.
                    00DA    881 	XG$AdcStart10BitConversion$0$0 ==.
   00DA 22                  882 	ret
                            883 ;------------------------------------------------------------
                            884 ;Allocation info for local variables in function 'AdcConversionReady'
                            885 ;------------------------------------------------------------
                            886 ;------------------------------------------------------------
                    00DB    887 	G$AdcConversionReady$0$0 ==.
                    00DB    888 	C$adc.c$137$2$1 ==.
                            889 ;	adc.c:137: __u8 AdcConversionReady(void)
                            890 ;	-----------------------------------------
                            891 ;	 function AdcConversionReady
                            892 ;	-----------------------------------------
   00DB                     893 _AdcConversionReady:
                    00DB    894 	C$adc.c$139$1$1 ==.
                            895 ;	adc.c:139: if ((ADCON & 0x18) == 0x10)
   00DB 74 18               896 	mov	a,#0x18
   00DD 55 F3               897 	anl	a,_ADCON
   00DF FA                  898 	mov	r2,a
   00E0 BA 10 04            899 	cjne	r2,#0x10,00102$
                    00E3    900 	C$adc.c$141$2$2 ==.
                            901 ;	adc.c:141: return 0;
   00E3 75 82 00            902 	mov	dpl,#0x00
                    00E6    903 	C$adc.c$145$2$3 ==.
                            904 ;	adc.c:145: return 1;
                    00E6    905 	C$adc.c$147$1$1 ==.
                    00E6    906 	XG$AdcConversionReady$0$0 ==.
   00E6 22                  907 	ret
   00E7                     908 00102$:
   00E7 75 82 01            909 	mov	dpl,#0x01
   00EA 22                  910 	ret
                            911 	.area CSEG    (CODE)
                            912 	.area CONST   (CODE)
                            913 	.area XINIT   (CODE)
                            914 	.area CABS    (ABS,CODE)
