                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Sun Feb 20 14:49:26 2011
                              5 ;--------------------------------------------------------
                              6 	.module usart
                    0016    684 	XG$UsartInit$0$0 ==.
   0016 22                  685 	ret
                            686 ;------------------------------------------------------------
                            687 ;Allocation info for local variables in function 'UsartAutoBaud'
                            688 ;------------------------------------------------------------
                            689 ;u16Timerwert              Allocated to registers 
                            690 ;u16Reloadwert             Allocated to registers r2 r3 
                            691 ;------------------------------------------------------------
                    0017    692 	G$UsartAutoBaud$0$0 ==.
                    0017    693 	C$usart.c$42$1$1 ==.
                            694 ;	usart.c:42: void UsartAutoBaud(void)
                            695 ;	-----------------------------------------
                            696 ;	 function UsartAutoBaud
                            697 ;	-----------------------------------------
   0017                     698 _UsartAutoBaud:
                    0017    699 	C$usart.c$48$1$1 ==.
                            700 ;	usart.c:48: T2CON = 0x00;
   0017 75 C8 00            701 	mov	_T2CON,#0x00
                    001A    702 	C$usart.c$49$1$1 ==.
                            703 ;	usart.c:49: T2MOD = 0x00;
   001A 75 C9 00            704 	mov	_T2MOD,#0x00
                    001D    705 	C$usart.c$50$1$1 ==.
                            706 ;	usart.c:50: TH2 = 0x00;
   001D 75 CD 00            707 	mov	_TH2,#0x00
                    0020    708 	C$usart.c$51$1$1 ==.
                            709 ;	usart.c:51: TL2 = 0x00;
   0020 75 CC 00            710 	mov	_TL2,#0x00
                    0023    711 	C$usart.c$52$1$1 ==.
                            712 ;	usart.c:52: RCAP2H = 0xFF;
   0023 75 CB FF            713 	mov	_RCAP2H,#0xFF
                    0026    714 	C$usart.c$53$1$1 ==.
                            715 ;	usart.c:53: RCAP2L = 0xFF;
   0026 75 CA FF            716 	mov	_RCAP2L,#0xFF
                    0029    717 	C$usart.c$55$1$1 ==.
                            718 ;	usart.c:55: while (P3_0);
   0029                     719 00101$:
   0029 20 B0 FD            720 	jb	_P3_0,00101$
                    002C    721 	C$usart.c$56$1$1 ==.
                            722 ;	usart.c:56: while (!(P3_0));
   002C                     723 00104$:
   002C 30 B0 FD            724 	jnb	_P3_0,00104$
                    002F    725 	C$usart.c$57$1$1 ==.
                            726 ;	usart.c:57: TR2 = 1;  //Timer starten
   002F D2 CA               727 	setb	_TR2
                    0031    728 	C$usart.c$59$1$1 ==.
                            729 ;	usart.c:59: while (P3_0);  //Bit 0
   0031                     730 00107$:
   0031 20 B0 FD            731 	jb	_P3_0,00107$
                    0034    732 	C$usart.c$60$1$1 ==.
                            733 ;	usart.c:60: while (!P3_0); //Bit 1
   0034                     734 00110$:
   0034 30 B0 FD            735 	jnb	_P3_0,00110$
                    0037    736 	C$usart.c$61$1$1 ==.
                            737 ;	usart.c:61: while (P3_0);  //Bit 2
   0037                     738 00113$:
   0037 20 B0 FD            739 	jb	_P3_0,00113$
                    003A    740 	C$usart.c$62$1$1 ==.
                            741 ;	usart.c:62: while (!P3_0); //Bit 3
   003A                     742 00116$:
   003A 30 B0 FD            743 	jnb	_P3_0,00116$
                    003D    744 	C$usart.c$63$1$1 ==.
                            745 ;	usart.c:63: while (P3_0);  //Bit 4
   003D                     746 00119$:
   003D 20 B0 FD            747 	jb	_P3_0,00119$
                    0040    748 	C$usart.c$64$1$1 ==.
                            749 ;	usart.c:64: while (!P3_0); //Bit 5
   0040                     750 00122$:
   0040 30 B0 FD            751 	jnb	_P3_0,00122$
                    0043    752 	C$usart.c$65$1$1 ==.
                            753 ;	usart.c:65: while (P3_0);  //Bit 6
   0043                     754 00125$:
   0043 20 B0 FD            755 	jb	_P3_0,00125$
                    0046    756 	C$usart.c$66$1$1 ==.
                            757 ;	usart.c:66: while (!P3_0); //Bit 7
   0046                     758 00128$:
   0046 30 B0 FD            759 	jnb	_P3_0,00128$
                    0049    760 	C$usart.c$67$1$1 ==.
                            761 ;	usart.c:67: TR2 = 0;  //Timer stoppen
   0049 C2 CA               762 	clr	_TR2
                    004B    763 	C$usart.c$68$1$1 ==.
                            764 ;	usart.c:68: u16Timerwert = (TH2<<8 | TL2) -1;  //Benoetigte Zeit berechnen
   004B AB CD               765 	mov	r3,_TH2
   004D 7A 00               766 	mov	r2,#0x00
   004F AC CC               767 	mov	r4,_TL2
   0051 7D 00               768 	mov	r5,#0x00
   0053 EC                  769 	mov	a,r4
   0054 42 02               770 	orl	ar2,a
   0056 ED                  771 	mov	a,r5
   0057 42 03               772 	orl	ar3,a
   0059 EA                  773 	mov	a,r2
   005A 24 FF               774 	add	a,#0xff
   005C F5*00               775 	mov	__mulint_PARM_2,a
   005E EB                  776 	mov	a,r3
   005F 34 FF               777 	addc	a,#0xff
   0061 F5*01               778 	mov	(__mulint_PARM_2 + 1),a
                    0063    779 	C$usart.c$71$1$1 ==.
                            780 ;	usart.c:71: u16Reloadwert = 65536 - ((3*u16Timerwert) >> 6);
   0063 90 00 03            781 	mov	dptr,#0x0003
   0066 12s00r00            782 	lcall	__mulint
   0069 AA 82               783 	mov	r2,dpl
   006B E5 83               784 	mov	a,dph
   006D A2 E7               785 	mov	c,acc.7
   006F CA                  786 	xch	a,r2
   0070 33                  787 	rlc	a
   0071 CA                  788 	xch	a,r2
   0072 33                  789 	rlc	a
   0073 A2 E7               790 	mov	c,acc.7
   0075 CA                  791 	xch	a,r2
   0076 33                  792 	rlc	a
   0077 CA                  793 	xch	a,r2
   0078 33                  794 	rlc	a
   0079 CA                  795 	xch	a,r2
   007A 54 03               796 	anl	a,#0x03
   007C FB                  797 	mov	r3,a
   007D E4                  798 	clr	a
   007E FC                  799 	mov	r4,a
   007F FD                  800 	mov	r5,a
   0080 C3                  801 	clr	c
   0081 9A                  802 	subb	a,r2
   0082 FA                  803 	mov	r2,a
   0083 E4                  804 	clr	a
   0084 9B                  805 	subb	a,r3
   0085 FB                  806 	mov	r3,a
   0086 74 01               807 	mov	a,#0x01
   0088 9C                  808 	subb	a,r4
   0089 E4                  809 	clr	a
   008A 9D                  810 	subb	a,r5
                    008B    811 	C$usart.c$73$1$1 ==.
                            812 ;	usart.c:73: RCAP2L = (__s8)(u16Reloadwert & 0x00FF);
   008B 8A 04               813 	mov	ar4,r2
   008D 8C CA               814 	mov	_RCAP2L,r4
                    008F    815 	C$usart.c$74$1$1 ==.
                            816 ;	usart.c:74: RCAP2H = (__s8)(u16Reloadwert >> 8);
   008F 8B CB               817 	mov	_RCAP2H,r3
                    0091    818 	C$usart.c$76$1$1 ==.
                            819 ;	usart.c:76: TL2 = 0;
   0091 75 CC 00            820 	mov	_TL2,#0x00
                    0094    821 	C$usart.c$77$1$1 ==.
                            822 ;	usart.c:77: TH2 = 0;
   0094 75 CD 00            823 	mov	_TH2,#0x00
                    0097    824 	C$usart.c$79$1$1 ==.
                            825 ;	usart.c:79: SCON = 0x40;
   0097 75 98 40            826 	mov	_SCON,#0x40
                    009A    827 	C$usart.c$81$1$1 ==.
                            828 ;	usart.c:81: T2CON = 0x34;
   009A 75 C8 34            829 	mov	_T2CON,#0x34
                    009D    830 	C$usart.c$82$1$1 ==.
                    009D    831 	XG$UsartAutoBaud$0$0 ==.
   009D 22                  832 	ret
                            833 ;------------------------------------------------------------
                            834 ;Allocation info for local variables in function 'UsartSetBaudrate'
                            835 ;------------------------------------------------------------
                            836 ;u32Baudrate               Allocated with name '_UsartSetBaudrate_u32Baudrate_1_1'
                            837 ;u32Reload                 Allocated to registers r4 r5 r6 r7 
                            838 ;u8CKCON                   Allocated with name '_UsartSetBaudrate_u8CKCON_1_1'
                            839 ;u8PCON                    Allocated with name '_UsartSetBaudrate_u8PCON_1_1'
                            840 ;------------------------------------------------------------
                    009E    841 	G$UsartSetBaudrate$0$0 ==.
                    009E    842 	C$usart.c$91$1$1 ==.
                            843 ;	usart.c:91: __s16 UsartSetBaudrate(__u32 u32Baudrate)
                            844 ;	-----------------------------------------
                            845 ;	 function UsartSetBaudrate
                            846 ;	-----------------------------------------
   009E                     847 _UsartSetBaudrate:
   009E 85 82*04            848 	mov	_UsartSetBaudrate_u32Baudrate_1_1,dpl
   00A1 85 83*05            849 	mov	(_UsartSetBaudrate_u32Baudrate_1_1 + 1),dph
   00A4 85 F0*06            850 	mov	(_UsartSetBaudrate_u32Baudrate_1_1 + 2),b
   00A7 F5*07               851 	mov	(_UsartSetBaudrate_u32Baudrate_1_1 + 3),a
                    00A9    852 	C$usart.c$100$1$1 ==.
                            853 ;	usart.c:100: if (u32Baudrate < BAUD_MIN)
   00A9 12s00r00            854 	lcall	_SysGetQuarzFreq
   00AC A8 F0               855 	mov	r0,b
   00AE 88 06               856 	mov	ar6,r0
   00B0 C4                  857 	swap	a
   00B1 03                  858 	rr	a
   00B2 CE                  859 	xch	a,r6
   00B3 C4                  860 	swap	a
   00B4 03                  861 	rr	a
   00B5 54 07               862 	anl	a,#0x07
   00B7 6E                  863 	xrl	a,r6
   00B8 CE                  864 	xch	a,r6
   00B9 54 07               865 	anl	a,#0x07
   00BB CE                  866 	xch	a,r6
   00BC 6E                  867 	xrl	a,r6
   00BD CE                  868 	xch	a,r6
   00BE FF                  869 	mov	r7,a
   00BF 78 00               870 	mov	r0,#0x00
   00C1 79 00               871 	mov	r1,#0x00
   00C3 C3                  872 	clr	c
   00C4 E5*04               873 	mov	a,_UsartSetBaudrate_u32Baudrate_1_1
   00C6 9E                  874 	subb	a,r6
   00C7 E5*05               875 	mov	a,(_UsartSetBaudrate_u32Baudrate_1_1 + 1)
   00C9 9F                  876 	subb	a,r7
   00CA E5*06               877 	mov	a,(_UsartSetBaudrate_u32Baudrate_1_1 + 2)
   00CC 98                  878 	subb	a,r0
   00CD E5*07               879 	mov	a,(_UsartSetBaudrate_u32Baudrate_1_1 + 3)
   00CF 99                  880 	subb	a,r1
   00D0 50 04               881 	jnc	00102$
                    00D2    882 	C$usart.c$102$2$2 ==.
                            883 ;	usart.c:102: return -1;
   00D2 90 FF FF            884 	mov	dptr,#0xFFFF
   00D5 22                  885 	ret
   00D6                     886 00102$:
                    00D6    887 	C$usart.c$105$1$1 ==.
                            888 ;	usart.c:105: if (u32Baudrate > BAUD_MAX)
   00D6 12s00r00            889 	lcall	_SysGetQuarzFreq
   00D9 AE 82               890 	mov	r6,dpl
   00DB AF 83               891 	mov	r7,dph
   00DD A8 F0               892 	mov	r0,b
   00DF F9                  893 	mov	r1,a
   00E0 C0 06               894 	push	ar6
   00E2 C0 07               895 	push	ar7
   00E4 C0 00               896 	push	ar0
   00E6 C0 01               897 	push	ar1
   00E8 12s00r00            898 	lcall	_SysGetX2Mode
   00EB AA 82               899 	mov	r2,dpl
   00ED D0 01               900 	pop	ar1
   00EF D0 00               901 	pop	ar0
   00F1 D0 07               902 	pop	ar7
   00F3 D0 06               903 	pop	ar6
   00F5 8A F0               904 	mov	b,r2
   00F7 05 F0               905 	inc	b
   00F9 74 06               906 	mov	a,#0x06
   00FB 80 02               907 	sjmp	00120$
   00FD                     908 00119$:
   00FD C3                  909 	clr	c
   00FE 13                  910 	rrc	a
   00FF                     911 00120$:
   00FF D5 F0 FB            912 	djnz	b,00119$
   0102 FA                  913 	mov	r2,a
   0103 8A F0               914 	mov	b,r2
   0105 05 F0               915 	inc	b
   0107 80 0D               916 	sjmp	00122$
   0109                     917 00121$:
   0109 C3                  918 	clr	c
   010A E9                  919 	mov	a,r1
   010B 13                  920 	rrc	a
   010C F9                  921 	mov	r1,a
   010D E8                  922 	mov	a,r0
   010E 13                  923 	rrc	a
   010F F8                  924 	mov	r0,a
   0110 EF                  925 	mov	a,r7
   0111 13                  926 	rrc	a
   0112 FF                  927 	mov	r7,a
   0113 EE                  928 	mov	a,r6
   0114 13                  929 	rrc	a
   0115 FE                  930 	mov	r6,a
   0116                     931 00122$:
   0116 D5 F0 F0            932 	djnz	b,00121$
   0119 C3                  933 	clr	c
   011A EE                  934 	mov	a,r6
   011B 95*04               935 	subb	a,_UsartSetBaudrate_u32Baudrate_1_1
   011D EF                  936 	mov	a,r7
   011E 95*05               937 	subb	a,(_UsartSetBaudrate_u32Baudrate_1_1 + 1)
   0120 E8                  938 	mov	a,r0
   0121 95*06               939 	subb	a,(_UsartSetBaudrate_u32Baudrate_1_1 + 2)
   0123 E9                  940 	mov	a,r1
   0124 95*07               941 	subb	a,(_UsartSetBaudrate_u32Baudrate_1_1 + 3)
   0126 50 04               942 	jnc	00104$
                    0128    943 	C$usart.c$107$2$3 ==.
                            944 ;	usart.c:107: return -2;
   0128 90 FF FE            945 	mov	dptr,#0xFFFE
   012B 22                  946 	ret
   012C                     947 00104$:
                    012C    948 	C$usart.c$110$1$1 ==.
                            949 ;	usart.c:110: u8CKCON = CKCON;
   012C 85 8F*08            950 	mov	_UsartSetBaudrate_u8CKCON_1_1,_CKCON
                    012F    951 	C$usart.c$111$1$1 ==.
                            952 ;	usart.c:111: u8PCON = PCON;
   012F 85 87*09            953 	mov	_UsartSetBaudrate_u8PCON_1_1,_PCON
                    0132    954 	C$usart.c$114$1$1 ==.
                            955 ;	usart.c:114: if (SysGetX2Mode())
   0132 12s00r00            956 	lcall	_SysGetX2Mode
   0135 E5 82               957 	mov	a,dpl
   0137 60 03               958 	jz	00106$
                    0139    959 	C$usart.c$116$2$4 ==.
                            960 ;	usart.c:116: u8CKCON &= ~0x08;
   0139 53r08 F7            961 	anl	_UsartSetBaudrate_u8CKCON_1_1,#0xF7
   013C                     962 00106$:
                    013C    963 	C$usart.c$120$1$1 ==.
                            964 ;	usart.c:120: u8PCON &= ~0x80;
   013C 53r09 7F            965 	anl	_UsartSetBaudrate_u8PCON_1_1,#0x7F
                    013F    966 	C$usart.c$122$1$1 ==.
                            967 ;	usart.c:122: u32Reload = SysGetQuarzFreq() / u32Baudrate;
   013F 12s00r00            968 	lcall	_SysGetQuarzFreq
   0142 85*04*00            969 	mov	__divulong_PARM_2,_UsartSetBaudrate_u32Baudrate_1_1
   0145 85*05*01            970 	mov	(__divulong_PARM_2 + 1),(_UsartSetBaudrate_u32Baudrate_1_1 + 1)
   0148 85*06*02            971 	mov	(__divulong_PARM_2 + 2),(_UsartSetBaudrate_u32Baudrate_1_1 + 2)
   014B 85*07*03            972 	mov	(__divulong_PARM_2 + 3),(_UsartSetBaudrate_u32Baudrate_1_1 + 3)
   014E 12s00r00            973 	lcall	__divulong
   0151 AC 82               974 	mov	r4,dpl
   0153 AD 83               975 	mov	r5,dph
   0155 AE F0               976 	mov	r6,b
   0157 FF                  977 	mov	r7,a
                    0158    978 	C$usart.c$123$1$1 ==.
                            979 ;	usart.c:123: u32Reload >>= 4;
   0158 ED                  980 	mov	a,r5
   0159 C4                  981 	swap	a
   015A CC                  982 	xch	a,r4
   015B C4                  983 	swap	a
   015C 54 0F               984 	anl	a,#0x0f
   015E 6C                  985 	xrl	a,r4
   015F CC                  986 	xch	a,r4
   0160 54 0F               987 	anl	a,#0x0f
   0162 CC                  988 	xch	a,r4
   0163 6C                  989 	xrl	a,r4
   0164 CC                  990 	xch	a,r4
   0165 FD                  991 	mov	r5,a
   0166 EE                  992 	mov	a,r6
   0167 C4                  993 	swap	a
   0168 54 F0               994 	anl	a,#0xf0
   016A 4D                  995 	orl	a,r5
   016B FD                  996 	mov	r5,a
   016C EF                  997 	mov	a,r7
   016D C4                  998 	swap	a
   016E CE                  999 	xch	a,r6
   016F C4                 1000 	swap	a
   0170 54 0F              1001 	anl	a,#0x0f
   0172 6E                 1002 	xrl	a,r6
   0173 CE                 1003 	xch	a,r6
   0174 54 0F              1004 	anl	a,#0x0f
   0176 CE                 1005 	xch	a,r6
   0177 6E                 1006 	xrl	a,r6
   0178 CE                 1007 	xch	a,r6
   0179 FF                 1008 	mov	r7,a
                    017A   1009 	C$usart.c$126$1$1 ==.
                           1010 ;	usart.c:126: if (u32Reload > 0x0000FFFF)
   017A C3                 1011 	clr	c
   017B 74 FF              1012 	mov	a,#0xFF
   017D 9C                 1013 	subb	a,r4
   017E 74 FF              1014 	mov	a,#0xFF
   0180 9D                 1015 	subb	a,r5
   0181 E4                 1016 	clr	a
   0182 9E                 1017 	subb	a,r6
   0183 E4                 1018 	clr	a
   0184 9F                 1019 	subb	a,r7
   0185 50 1D              1020 	jnc	00108$
                    0187   1021 	C$usart.c$128$2$5 ==.
                           1022 ;	usart.c:128: u8PCON |= 0x80;
   0187 43r09 80           1023 	orl	_UsartSetBaudrate_u8PCON_1_1,#0x80
                    018A   1024 	C$usart.c$129$2$5 ==.
                           1025 ;	usart.c:129: u32Reload >>= 2;
   018A EF                 1026 	mov	a,r7
   018B C3                 1027 	clr	c
   018C 13                 1028 	rrc	a
   018D FF                 1029 	mov	r7,a
   018E EE                 1030 	mov	a,r6
   018F 13                 1031 	rrc	a
   0190 FE                 1032 	mov	r6,a
   0191 ED                 1033 	mov	a,r5
   0192 13                 1034 	rrc	a
   0193 FD                 1035 	mov	r5,a
   0194 EC                 1036 	mov	a,r4
   0195 13                 1037 	rrc	a
   0196 FC                 1038 	mov	r4,a
   0197 EF                 1039 	mov	a,r7
   0198 C3                 1040 	clr	c
   0199 13                 1041 	rrc	a
   019A FF                 1042 	mov	r7,a
   019B EE                 1043 	mov	a,r6
   019C 13                 1044 	rrc	a
   019D FE                 1045 	mov	r6,a
   019E ED                 1046 	mov	a,r5
   019F 13                 1047 	rrc	a
   01A0 FD                 1048 	mov	r5,a
   01A1 EC                 1049 	mov	a,r4
   01A2 13                 1050 	rrc	a
   01A3 FC                 1051 	mov	r4,a
   01A4                    1052 00108$:
                    01A4   1053 	C$usart.c$133$1$1 ==.
                           1054 ;	usart.c:133: if (u32Reload > 0x0000FFFF)
   01A4 C3                 1055 	clr	c
   01A5 74 FF              1056 	mov	a,#0xFF
   01A7 9C                 1057 	subb	a,r4
   01A8 74 FF              1058 	mov	a,#0xFF
   01AA 9D                 1059 	subb	a,r5
   01AB E4                 1060 	clr	a
   01AC 9E                 1061 	subb	a,r6
   01AD E4                 1062 	clr	a
   01AE 9F                 1063 	subb	a,r7
   01AF 50 1D              1064 	jnc	00110$
                    01B1   1065 	C$usart.c$135$2$6 ==.
                           1066 ;	usart.c:135: u8CKCON |= 0x08;
   01B1 43r08 08           1067 	orl	_UsartSetBaudrate_u8CKCON_1_1,#0x08
                    01B4   1068 	C$usart.c$136$2$6 ==.
                           1069 ;	usart.c:136: u32Reload >>= 2;
   01B4 EF                 1070 	mov	a,r7
   01B5 C3                 1071 	clr	c
   01B6 13                 1072 	rrc	a
   01B7 FF                 1073 	mov	r7,a
   01B8 EE                 1074 	mov	a,r6
   01B9 13                 1075 	rrc	a
   01BA FE                 1076 	mov	r6,a
   01BB ED                 1077 	mov	a,r5
   01BC 13                 1078 	rrc	a
   01BD FD                 1079 	mov	r5,a
   01BE EC                 1080 	mov	a,r4
   01BF 13                 1081 	rrc	a
   01C0 FC                 1082 	mov	r4,a
   01C1 EF                 1083 	mov	a,r7
   01C2 C3                 1084 	clr	c
   01C3 13                 1085 	rrc	a
   01C4 FF                 1086 	mov	r7,a
   01C5 EE                 1087 	mov	a,r6
   01C6 13                 1088 	rrc	a
   01C7 FE                 1089 	mov	r6,a
   01C8 ED                 1090 	mov	a,r5
   01C9 13                 1091 	rrc	a
   01CA FD                 1092 	mov	r5,a
   01CB EC                 1093 	mov	a,r4
   01CC 13                 1094 	rrc	a
   01CD FC                 1095 	mov	r4,a
   01CE                    1096 00110$:
                    01CE   1097 	C$usart.c$139$1$1 ==.
                           1098 ;	usart.c:139: u32Reload = 65536L - u32Reload;
   01CE E4                 1099 	clr	a
   01CF C3                 1100 	clr	c
   01D0 9C                 1101 	subb	a,r4
   01D1 FC                 1102 	mov	r4,a
   01D2 E4                 1103 	clr	a
   01D3 9D                 1104 	subb	a,r5
   01D4 FD                 1105 	mov	r5,a
   01D5 74 01              1106 	mov	a,#0x01
   01D7 9E                 1107 	subb	a,r6
   01D8 E4                 1108 	clr	a
   01D9 9F                 1109 	subb	a,r7
                    01DA   1110 	C$usart.c$140$1$1 ==.
                           1111 ;	usart.c:140: RCAP2L = (__s8) (u32Reload & 0xFF);
   01DA 8C 00              1112 	mov	ar0,r4
   01DC 88 CA              1113 	mov	_RCAP2L,r0
                    01DE   1114 	C$usart.c$141$1$1 ==.
                           1115 ;	usart.c:141: RCAP2H = (__s8) ((u32Reload >> 8) & 0xFF);
   01DE 8D CB              1116 	mov	_RCAP2H,r5
                    01E0   1117 	C$usart.c$142$1$1 ==.
                           1118 ;	usart.c:142: CKCON = u8CKCON;
   01E0 85*08 8F           1119 	mov	_CKCON,_UsartSetBaudrate_u8CKCON_1_1
                    01E3   1120 	C$usart.c$143$1$1 ==.
                           1121 ;	usart.c:143: PCON = u8PCON;
   01E3 85*09 87           1122 	mov	_PCON,_UsartSetBaudrate_u8PCON_1_1
                    01E6   1123 	C$usart.c$144$1$1 ==.
                           1124 ;	usart.c:144: T2CON |= 0x34; //Timer 2 als Baudrategenerator aktivieren.
   01E6 43 C8 34           1125 	orl	_T2CON,#0x34
                    01E9   1126 	C$usart.c$146$1$1 ==.
                           1127 ;	usart.c:146: return 0;
   01E9 90 00 00           1128 	mov	dptr,#0x0000
                    01EC   1129 	C$usart.c$147$1$1 ==.
                    01EC   1130 	XG$UsartSetBaudrate$0$0 ==.
   01EC 22                 1131 	ret
                           1132 ;------------------------------------------------------------
                           1133 ;Allocation info for local variables in function 'UsartPutcharBlocking'
                           1134 ;------------------------------------------------------------
                           1135 ;c                         Allocated to registers r2 
                           1136 ;------------------------------------------------------------
                    01ED   1137 	G$UsartPutcharBlocking$0$0 ==.
                    01ED   1138 	C$usart.c$153$1$1 ==.
                           1139 ;	usart.c:153: void UsartPutcharBlocking(__s8 c)
                           1140 ;	-----------------------------------------
                           1141 ;	 function UsartPutcharBlocking
                           1142 ;	-----------------------------------------
   01ED                    1143 _UsartPutcharBlocking:
   01ED AA 82              1144 	mov	r2,dpl
                    01EF   1145 	C$usart.c$155$1$1 ==.
                           1146 ;	usart.c:155: TI = 0;
   01EF C2 99              1147 	clr	_TI
                    01F1   1148 	C$usart.c$156$1$1 ==.
                           1149 ;	usart.c:156: SBUF = c;
   01F1 8A 99              1150 	mov	_SBUF,r2
                    01F3   1151 	C$usart.c$157$1$1 ==.
                           1152 ;	usart.c:157: while (!TI);
   01F3                    1153 00101$:
   01F3 30 99 FD           1154 	jnb	_TI,00101$
                    01F6   1155 	C$usart.c$158$1$1 ==.
                    01F6   1156 	XG$UsartPutcharBlocking$0$0 ==.
   01F6 22                 1157 	ret
                           1158 ;------------------------------------------------------------
                           1159 ;Allocation info for local variables in function 'UsartGetcharBlocking'
                           1160 ;------------------------------------------------------------
                           1161 ;c                         Allocated to registers 
                           1162 ;------------------------------------------------------------
                    01F7   1163 	G$UsartGetcharBlocking$0$0 ==.
                    01F7   1164 	C$usart.c$164$1$1 ==.
                           1165 ;	usart.c:164: __s8 UsartGetcharBlocking(void)
                           1166 ;	-----------------------------------------
                           1167 ;	 function UsartGetcharBlocking
                           1168 ;	-----------------------------------------
   01F7                    1169 _UsartGetcharBlocking:
                    01F7   1170 	C$usart.c$167$1$1 ==.
                           1171 ;	usart.c:167: while(!RI);
   01F7                    1172 00101$:
   01F7 30 98 FD           1173 	jnb	_RI,00101$
                    01FA   1174 	C$usart.c$168$1$1 ==.
                           1175 ;	usart.c:168: c = SBUF;
   01FA 85 99 82           1176 	mov	dpl,_SBUF
                    01FD   1177 	C$usart.c$169$1$1 ==.
                           1178 ;	usart.c:169: RI = 0;
   01FD C2 98              1179 	clr	_RI
                    01FF   1180 	C$usart.c$170$1$1 ==.
                           1181 ;	usart.c:170: return c;
                    01FF   1182 	C$usart.c$171$1$1 ==.
                    01FF   1183 	XG$UsartGetcharBlocking$0$0 ==.
   01FF 22                 1184 	ret
                           1185 ;------------------------------------------------------------
                           1186 ;Allocation info for local variables in function 'putchar'
                           1187 ;------------------------------------------------------------
                           1188 ;c                         Allocated to registers 
                           1189 ;------------------------------------------------------------
                    0200   1190 	G$putchar$0$0 ==.
                    0200   1191 	C$usart.c$177$1$1 ==.
                           1192 ;	usart.c:177: void putchar (__s8 c)
                           1193 ;	-----------------------------------------
                           1194 ;	 function putchar
                           1195 ;	-----------------------------------------
   0200                    1196 _putchar:
                    0200   1197 	C$usart.c$179$1$1 ==.
                           1198 ;	usart.c:179: MyPutchar(c);
   0200 74r0D              1199 	mov	a,#00103$
   0202 C0 E0              1200 	push	acc
   0204 74s02              1201 	mov	a,#(00103$ >> 8)
   0206 C0 E0              1202 	push	acc
   0208 C0*00              1203 	push	_MyPutchar
   020A C0*01              1204 	push	(_MyPutchar + 1)
   020C 22                 1205 	ret
   020D                    1206 00103$:
                    020D   1207 	C$usart.c$180$1$1 ==.
                    020D   1208 	XG$putchar$0$0 ==.
   020D 22                 1209 	ret
                           1210 ;------------------------------------------------------------
                           1211 ;Allocation info for local variables in function 'getchar'
                           1212 ;------------------------------------------------------------
                           1213 ;------------------------------------------------------------
                    020E   1214 	G$getchar$0$0 ==.
                    020E   1215 	C$usart.c$186$1$1 ==.
                           1216 ;	usart.c:186: __s8 getchar(void)
                           1217 ;	-----------------------------------------
                           1218 ;	 function getchar
                           1219 ;	-----------------------------------------
   020E                    1220 _getchar:
                    020E   1221 	C$usart.c$188$1$1 ==.
                           1222 ;	usart.c:188: return MyGetchar();
   020E 85*02 82           1223 	mov	dpl,_MyGetchar
   0211 85*03 83           1224 	mov	dph,(_MyGetchar + 1)
                    0214   1225 	C$usart.c$189$1$1 ==.
                    0214   1226 	XG$getchar$0$0 ==.
   0214 02s00r00           1227 	ljmp	__sdcc_call_dptr
                           1228 ;------------------------------------------------------------
                           1229 ;Allocation info for local variables in function 'SetPutcharFnc'
                           1230 ;------------------------------------------------------------
                           1231 ;Fnc                       Allocated to registers 
                           1232 ;------------------------------------------------------------
                    0217   1233 	G$SetPutcharFnc$0$0 ==.
                    0217   1234 	C$usart.c$195$1$1 ==.
                           1235 ;	usart.c:195: void SetPutcharFnc(void (*Fnc)(__s8))
                           1236 ;	-----------------------------------------
                           1237 ;	 function SetPutcharFnc
                           1238 ;	-----------------------------------------
   0217                    1239 _SetPutcharFnc:
   0217 85 82*00           1240 	mov	_MyPutchar,dpl
   021A 85 83*01           1241 	mov	(_MyPutchar + 1),dph
                    021D   1242 	C$usart.c$197$1$1 ==.
                           1243 ;	usart.c:197: MyPutchar = Fnc;
                    021D   1244 	C$usart.c$198$1$1 ==.
                    021D   1245 	XG$SetPutcharFnc$0$0 ==.
   021D 22                 1246 	ret
                           1247 ;------------------------------------------------------------
                           1248 ;Allocation info for local variables in function 'SetGetcharFnc'
                           1249 ;------------------------------------------------------------
                           1250 ;Fnc                       Allocated to registers 
                           1251 ;------------------------------------------------------------
                    021E   1252 	G$SetGetcharFnc$0$0 ==.
                    021E   1253 	C$usart.c$204$1$1 ==.
                           1254 ;	usart.c:204: void SetGetcharFnc(__s8 (*Fnc)(void))
                           1255 ;	-----------------------------------------
                           1256 ;	 function SetGetcharFnc
                           1257 ;	-----------------------------------------
   021E                    1258 _SetGetcharFnc:
   021E 85 82*02           1259 	mov	_MyGetchar,dpl
   0221 85 83*03           1260 	mov	(_MyGetchar + 1),dph
                    0224   1261 	C$usart.c$206$1$1 ==.
                           1262 ;	usart.c:206: MyGetchar = Fnc;
                    0224   1263 	C$usart.c$207$1$1 ==.
                    0224   1264 	XG$SetGetcharFnc$0$0 ==.
   0224 22                 1265 	ret
                           1266 ;------------------------------------------------------------
                           1267 ;Allocation info for local variables in function 'ngets'
                           1268 ;------------------------------------------------------------
                           1269 ;s                         Allocated with name '_ngets_PARM_2'
                           1270 ;u8Size                    Allocated to registers r2 
                           1271 ;c                         Allocated to registers r4 
                           1272 ;u8Cntr                    Allocated to registers r3 
